signal_bar_ts,symbol,strategy_id,feature,live_value,training_store_value,abs_diff,diff,status
2026-06-04T08:00:00+00:00,SOL/USD:USD,bars_in_high_vol_state_log_norm_-0_49417102_loc_range_pos_48_0_22034115_loc_swing_range_pos_24_1_0002919_atr_percentile_-1_477338_range_24h_pct_0_13988039_variance_ratio_10_48_0_92117828,ker_16,0.2937432825565338,0.29374328,0.0,0.0,ok
2026-06-04T08:00:00+00:00,SOL/USD:USD,bars_in_high_vol_state_log_norm_-0_49417102_loc_range_pos_48_0_22034115_loc_swing_range_pos_24_1_0002919_atr_percentile_-1_477338_range_24h_pct_0_13988039_variance_ratio_10_48_0_92117828,ker_24,0.35562804341316223,0.35562804,0.0,0.0,ok
2026-06-04T08:00:00+00:00,SOL/USD:USD,bars_in_high_vol_state_log_norm_-0_49417102_loc_range_pos_48_0_22034115_loc_swing_range_pos_24_1_0002919_atr_percentile_-1_477338_range_24h_pct_0_13988039_variance_ratio_10_48_0_92117828,leverage_build_score,0.7840200066566467,0.6106024,0.17341762781143188,0.17341762781143188,diff
2026-06-04T08:00:00+00:00,SOL/USD:USD,bars_in_high_vol_state_log_norm_-0_49417102_loc_range_pos_48_0_22034115_loc_swing_range_pos_24_1_0002919_atr_percentile_-1_477338_range_24h_pct_0_13988039_variance_ratio_10_48_0_92117828,loc_bb_channel_pos_24,0.13199110329151154,0.1319911,0.0,0.0,ok
2026-06-04T08:00:00+00:00,SOL/USD:USD,bars_in_high_vol_state_log_norm_-0_49417102_loc_range_pos_48_0_22034115_loc_swing_range_pos_24_1_0002919_atr_percentile_-1_477338_range_24h_pct_0_13988039_variance_ratio_10_48_0_92117828,loc_bb_channel_pos_48,0.050568968057632446,0.050568968,0.0,0.0,ok
2026-06-04T08:00:00+00:00,SOL/USD:USD,bars_in_high_vol_state_log_norm_-0_49417102_loc_range_pos_48_0_22034115_loc_swing_range_pos_24_1_0002919_atr_percentile_-1_477338_range_24h_pct_0_13988039_variance_ratio_10_48_0_92117828,loc_ema_stack_pos_48,-0.9574992656707764,-0.95749927,0.0,0.0,ok
2026-06-04T08:00:00+00:00,SOL/USD:USD,bars_in_high_vol_state_log_norm_-0_49417102_loc_range_pos_48_0_22034115_loc_swing_range_pos_24_1_0002919_atr_percentile_-1_477338_range_24h_pct_0_13988039_variance_ratio_10_48_0_92117828,loc_initial_balance_pos_24,0.49742719531059265,0.4974272,0.0,0.0,ok
2026-06-04T08:00:00+00:00,SOL/USD:USD,bars_in_high_vol_state_log_norm_-0_49417102_loc_range_pos_48_0_22034115_loc_swing_range_pos_24_1_0002919_atr_percentile_-1_477338_range_24h_pct_0_13988039_variance_ratio_10_48_0_92117828,loc_pivot_ladder_pos_24,-0.1288841962814331,-0.1288842,0.0,0.0,ok
2026-06-04T08:00:00+00:00,SOL/USD:USD,bars_in_high_vol_state_log_norm_-0_49417102_loc_range_pos_48_0_22034115_loc_swing_range_pos_24_1_0002919_atr_percentile_-1_477338_range_24h_pct_0_13988039_variance_ratio_10_48_0_92117828,loc_prev_week_range_pos_24,0.16899779438972473,0.1689978,0.0,0.0,ok
2026-06-04T08:00:00+00:00,SOL/USD:USD,bars_in_high_vol_state_log_norm_-0_49417102_loc_range_pos_48_0_22034115_loc_swing_range_pos_24_1_0002919_atr_percentile_-1_477338_range_24h_pct_0_13988039_variance_ratio_10_48_0_92117828,loc_range_pos_24,0.307203471660614,0.30720347,0.0,0.0,ok
2026-06-04T08:00:00+00:00,SOL/USD:USD,bars_in_high_vol_state_log_norm_-0_49417102_loc_range_pos_48_0_22034115_loc_swing_range_pos_24_1_0002919_atr_percentile_-1_477338_range_24h_pct_0_13988039_variance_ratio_10_48_0_92117828,loc_session_pos_24,0.49742719531059265,0.4974272,0.0,0.0,ok
2026-06-04T08:00:00+00:00,SOL/USD:USD,bars_in_high_vol_state_log_norm_-0_49417102_loc_range_pos_48_0_22034115_loc_swing_range_pos_24_1_0002919_atr_percentile_-1_477338_range_24h_pct_0_13988039_variance_ratio_10_48_0_92117828,loc_swing_range_pos_24,0.5253629088401794,0.5253629,0.0,0.0,ok
2026-06-04T08:00:00+00:00,SOL/USD:USD,bars_in_high_vol_state_log_norm_-0_49417102_loc_range_pos_48_0_22034115_loc_swing_range_pos_24_1_0002919_atr_percentile_-1_477338_range_24h_pct_0_13988039_variance_ratio_10_48_0_92117828,log_bars_since_above_2atr,-0.7418962121009827,-0.7418962,0.0,0.0,ok
2026-06-04T08:00:00+00:00,SOL/USD:USD,bars_in_high_vol_state_log_norm_-0_49417102_loc_range_pos_48_0_22034115_loc_swing_range_pos_24_1_0002919_atr_percentile_-1_477338_range_24h_pct_0_13988039_variance_ratio_10_48_0_92117828,log_bars_since_above_3atr,-0.806753933429718,-0.80675393,0.0,0.0,ok
2026-06-04T08:00:00+00:00,SOL/USD:USD,bars_in_high_vol_state_log_norm_-0_49417102_loc_range_pos_48_0_22034115_loc_swing_range_pos_24_1_0002919_atr_percentile_-1_477338_range_24h_pct_0_13988039_variance_ratio_10_48_0_92117828,log_bars_since_below_1atr,1.4698251485824585,1.4698251,0.0,0.0,ok
2026-06-04T08:00:00+00:00,SOL/USD:USD,bars_in_high_vol_state_log_norm_-0_49417102_loc_range_pos_48_0_22034115_loc_swing_range_pos_24_1_0002919_atr_percentile_-1_477338_range_24h_pct_0_13988039_variance_ratio_10_48_0_92117828,log_bars_since_below_2atr,1.1568859815597534,1.156886,0.0,0.0,ok
2026-06-04T08:00:00+00:00,SOL/USD:USD,bars_in_high_vol_state_log_norm_-0_49417102_loc_range_pos_48_0_22034115_loc_swing_range_pos_24_1_0002919_atr_percentile_-1_477338_range_24h_pct_0_13988039_variance_ratio_10_48_0_92117828,log_bars_since_below_3atr,0.9608058929443359,0.9608059,0.0,0.0,ok
2026-06-04T08:00:00+00:00,SOL/USD:USD,bars_in_high_vol_state_log_norm_-0_49417102_loc_range_pos_48_0_22034115_loc_swing_range_pos_24_1_0002919_atr_percentile_-1_477338_range_24h_pct_0_13988039_variance_ratio_10_48_0_92117828,log_quote_volume,0.41993144154548645,0.0,0.41993144154548645,0.41993144154548645,diff
2026-06-04T08:00:00+00:00,SOL/USD:USD,bars_in_high_vol_state_log_norm_-0_49417102_loc_range_pos_48_0_22034115_loc_swing_range_pos_24_1_0002919_atr_percentile_-1_477338_range_24h_pct_0_13988039_variance_ratio_10_48_0_92117828,lr_2h,-0.017364501953125,-0.017364502,0.0,0.0,ok
2026-06-04T08:00:00+00:00,SOL/USD:USD,bars_in_high_vol_state_log_norm_-0_49417102_loc_range_pos_48_0_22034115_loc_swing_range_pos_24_1_0002919_atr_percentile_-1_477338_range_24h_pct_0_13988039_variance_ratio_10_48_0_92117828,mark_perp_dislocation,0.0028241348918527365,0.0028241873,5.2386894822120667e-08,-5.2386894822120667e-08,ok
2026-06-04T08:00:00+00:00,SOL/USD:USD,bars_in_high_vol_state_log_norm_-0_49417102_loc_range_pos_48_0_22034115_loc_swing_range_pos_24_1_0002919_atr_percentile_-1_477338_range_24h_pct_0_13988039_variance_ratio_10_48_0_92117828,mark_vs_perp_bps,2.053748846054077,2.0537488,0.0,0.0,ok
2026-06-04T08:00:00+00:00,SOL/USD:USD,bars_in_high_vol_state_log_norm_-0_49417102_loc_range_pos_48_0_22034115_loc_swing_range_pos_24_1_0002919_atr_percentile_-1_477338_range_24h_pct_0_13988039_variance_ratio_10_48_0_92117828,memory_asymmetry_2ATR,1.1404441595077515,1.1404442,0.0,0.0,ok
2026-06-04T08:00:00+00:00,SOL/USD:USD,bars_in_high_vol_state_log_norm_-0_49417102_loc_range_pos_48_0_22034115_loc_swing_range_pos_24_1_0002919_atr_percentile_-1_477338_range_24h_pct_0_13988039_variance_ratio_10_48_0_92117828,memory_asymmetry_3ATR,1.0248337984085083,1.0248338,0.0,0.0,ok
2026-06-04T08:00:00+00:00,SOL/USD:USD,bars_in_high_vol_state_log_norm_-0_49417102_loc_range_pos_48_0_22034115_loc_swing_range_pos_24_1_0002919_atr_percentile_-1_477338_range_24h_pct_0_13988039_variance_ratio_10_48_0_92117828,mom_slow,0.005391573533415794,0.0053915735,0.0,0.0,ok
2026-06-04T08:00:00+00:00,SOL/USD:USD,bars_in_high_vol_state_log_norm_-0_49417102_loc_range_pos_48_0_22034115_loc_swing_range_pos_24_1_0002919_atr_percentile_-1_477338_range_24h_pct_0_13988039_variance_ratio_10_48_0_92117828,momentum_accel,2.0025453567504883,2.0025454,0.0,0.0,ok
2026-06-04T08:00:00+00:00,SOL/USD:USD,bars_in_high_vol_state_log_norm_-0_49417102_loc_range_pos_48_0_22034115_loc_swing_range_pos_24_1_0002919_atr_percentile_-1_477338_range_24h_pct_0_13988039_variance_ratio_10_48_0_92117828,mr_failure,0.025844186544418335,0.025844187,0.0,0.0,ok
2026-06-04T08:00:00+00:00,SOL/USD:USD,bars_in_high_vol_state_log_norm_-0_49417102_loc_range_pos_48_0_22034115_loc_swing_range_pos_24_1_0002919_atr_percentile_-1_477338_range_24h_pct_0_13988039_variance_ratio_10_48_0_92117828,mr_potential,0.023794520646333694,0.02379452,0.0,0.0,ok
2026-06-04T08:00:00+00:00,SOL/USD:USD,bars_in_high_vol_state_log_norm_-0_49417102_loc_range_pos_48_0_22034115_loc_swing_range_pos_24_1_0002919_atr_percentile_-1_477338_range_24h_pct_0_13988039_variance_ratio_10_48_0_92117828,mr_soft,0.34017443656921387,0.34017447,2.9802322387695312e-08,-2.9802322387695312e-08,ok
2026-06-04T08:00:00+00:00,SOL/USD:USD,bars_in_high_vol_state_log_norm_-0_49417102_loc_range_pos_48_0_22034115_loc_swing_range_pos_24_1_0002919_atr_percentile_-1_477338_range_24h_pct_0_13988039_variance_ratio_10_48_0_92117828,ob_imbalance_mkt_resid,8.796528709353879e-05,,,,train_nan
2026-06-04T08:00:00+00:00,SOL/USD:USD,bars_in_high_vol_state_log_norm_-0_49417102_loc_range_pos_48_0_22034115_loc_swing_range_pos_24_1_0002919_atr_percentile_-1_477338_range_24h_pct_0_13988039_variance_ratio_10_48_0_92117828,oi_chg_2h,-0.041274044662714005,-0.061700482,0.020426437258720398,0.020426437258720398,diff
2026-06-04T08:00:00+00:00,SOL/USD:USD,bars_in_high_vol_state_log_norm_-0_49417102_loc_range_pos_48_0_22034115_loc_swing_range_pos_24_1_0002919_atr_percentile_-1_477338_range_24h_pct_0_13988039_variance_ratio_10_48_0_92117828,oi_chg_4h,-0.02485635131597519,-0.038453043,0.013596691191196442,0.013596691191196442,diff
2026-06-04T08:00:00+00:00,SOL/USD:USD,bars_in_high_vol_state_log_norm_-0_49417102_loc_range_pos_48_0_22034115_loc_swing_range_pos_24_1_0002919_atr_percentile_-1_477338_range_24h_pct_0_13988039_variance_ratio_10_48_0_92117828,oi_chg_8h,3.5506398677825928,-0.087825134,3.638465002179146,3.638465002179146,diff
2026-06-04T08:00:00+00:00,SOL/USD:USD,bars_in_high_vol_state_log_norm_-0_49417102_loc_range_pos_48_0_22034115_loc_swing_range_pos_24_1_0002919_atr_percentile_-1_477338_range_24h_pct_0_13988039_variance_ratio_10_48_0_92117828,oi_rank,0.2380952388048172,0.22321428,0.014880955219268799,0.014880955219268799,diff
2026-06-04T08:00:00+00:00,SOL/USD:USD,bars_in_high_vol_state_log_norm_-0_49417102_loc_range_pos_48_0_22034115_loc_swing_range_pos_24_1_0002919_atr_percentile_-1_477338_range_24h_pct_0_13988039_variance_ratio_10_48_0_92117828,oiw_intensity_entry_dist_1d_atr,-1.3087575435638428,-1.7196165,0.41085898876190186,0.41085898876190186,diff
2026-06-04T08:00:00+00:00,SOL/USD:USD,bars_in_high_vol_state_log_norm_-0_49417102_loc_range_pos_48_0_22034115_loc_swing_range_pos_24_1_0002919_atr_percentile_-1_477338_range_24h_pct_0_13988039_variance_ratio_10_48_0_92117828,oiw_pos_delta_entry_dist_14d_atr,-0.7757043838500977,-0.96981114,0.19410675764083862,0.19410675764083862,diff
2026-06-04T08:00:00+00:00,SOL/USD:USD,bars_in_high_vol_state_log_norm_-0_49417102_loc_range_pos_48_0_22034115_loc_swing_range_pos_24_1_0002919_atr_percentile_-1_477338_range_24h_pct_0_13988039_variance_ratio_10_48_0_92117828,oiw_pos_delta_entry_dist_7d_atr,-0.4992854595184326,-0.8921092,0.3928237557411194,0.3928237557411194,diff
2026-06-04T08:00:00+00:00,SOL/USD:USD,bars_in_high_vol_state_log_norm_-0_49417102_loc_range_pos_48_0_22034115_loc_swing_range_pos_24_1_0002919_atr_percentile_-1_477338_range_24h_pct_0_13988039_variance_ratio_10_48_0_92117828,oiw_z_delta_entry_dist_1d_atr,-1.5877931118011475,-1.6280311,0.040238022804260254,0.040238022804260254,diff
2026-06-04T08:00:00+00:00,SOL/USD:USD,bars_in_high_vol_state_log_norm_-0_49417102_loc_range_pos_48_0_22034115_loc_swing_range_pos_24_1_0002919_atr_percentile_-1_477338_range_24h_pct_0_13988039_variance_ratio_10_48_0_92117828,oiw_z_delta_entry_dist_7d_atr,-0.9754283428192139,-1.0688243,0.09339594841003418,0.09339594841003418,diff
2026-06-04T08:00:00+00:00,SOL/USD:USD,bars_in_high_vol_state_log_norm_-0_49417102_loc_range_pos_48_0_22034115_loc_swing_range_pos_24_1_0002919_atr_percentile_-1_477338_range_24h_pct_0_13988039_variance_ratio_10_48_0_92117828,pct_breakout_t,-0.3515748381614685,-0.35157484,0.0,0.0,ok
2026-06-04T08:00:00+00:00,SOL/USD:USD,bars_in_high_vol_state_log_norm_-0_49417102_loc_range_pos_48_0_22034115_loc_swing_range_pos_24_1_0002919_atr_percentile_-1_477338_range_24h_pct_0_13988039_variance_ratio_10_48_0_92117828,pct_extreme,-0.5819173455238342,-0.5819173,5.960464477539063e-08,-5.960464477539063e-08,ok
2026-06-04T08:00:00+00:00,SOL/USD:USD,bars_in_high_vol_state_log_norm_-0_49417102_loc_range_pos_48_0_22034115_loc_swing_range_pos_24_1_0002919_atr_percentile_-1_477338_range_24h_pct_0_13988039_variance_ratio_10_48_0_92117828,press_12,-2.053748846054077,0.0,2.053748846054077,-2.053748846054077,diff
2026-06-04T08:00:00+00:00,SOL/USD:USD,bars_in_high_vol_state_log_norm_-0_49417102_loc_range_pos_48_0_22034115_loc_swing_range_pos_24_1_0002919_atr_percentile_-1_477338_range_24h_pct_0_13988039_variance_ratio_10_48_0_92117828,price_innovation_z,-2.053748846054077,-2.0537488,0.0,0.0,ok
2026-06-04T08:00:00+00:00,SOL/USD:USD,bars_in_high_vol_state_log_norm_-0_49417102_loc_range_pos_48_0_22034115_loc_swing_range_pos_24_1_0002919_atr_percentile_-1_477338_range_24h_pct_0_13988039_variance_ratio_10_48_0_92117828,prior_range,2.053748846054077,2.0537488,0.0,0.0,ok
2026-06-04T08:00:00+00:00,SOL/USD:USD,bars_in_high_vol_state_log_norm_-0_49417102_loc_range_pos_48_0_22034115_loc_swing_range_pos_24_1_0002919_atr_percentile_-1_477338_range_24h_pct_0_13988039_variance_ratio_10_48_0_92117828,prog_eff_12,7.800641799171615e-10,2.0537488,2.053748845274013,-2.053748845274013,diff
2026-06-04T08:00:00+00:00,SOL/USD:USD,bars_in_high_vol_state_log_norm_-0_49417102_loc_range_pos_48_0_22034115_loc_swing_range_pos_24_1_0002919_atr_percentile_-1_477338_range_24h_pct_0_13988039_variance_ratio_10_48_0_92117828,progress,2.077257704513613e-05,2.0772577e-05,0.0,0.0,ok
2026-06-04T08:00:00+00:00,SOL/USD:USD,bars_in_high_vol_state_log_norm_-0_49417102_loc_range_pos_48_0_22034115_loc_swing_range_pos_24_1_0002919_atr_percentile_-1_477338_range_24h_pct_0_13988039_variance_ratio_10_48_0_92117828,pullback_120,-0.00949712935835123,-0.011568749,0.002071619965136051,0.002071619965136051,diff
2026-06-04T08:00:00+00:00,SOL/USD:USD,bars_in_high_vol_state_log_norm_-0_49417102_loc_range_pos_48_0_22034115_loc_swing_range_pos_24_1_0002919_atr_percentile_-1_477338_range_24h_pct_0_13988039_variance_ratio_10_48_0_92117828,pullback_2,-0.00019822476315312088,-0.00024146376,4.323899338487536e-05,4.323899338487536e-05,diff
2026-06-04T08:00:00+00:00,SOL/USD:USD,bars_in_high_vol_state_log_norm_-0_49417102_loc_range_pos_48_0_22034115_loc_swing_range_pos_24_1_0002919_atr_percentile_-1_477338_range_24h_pct_0_13988039_variance_ratio_10_48_0_92117828,pullback_4,-0.0013951458968222141,-0.0016994706,0.0003043246688321233,0.0003043246688321233,diff
2026-06-04T08:00:00+00:00,SOL/USD:USD,bars_in_high_vol_state_log_norm_-0_49417102_loc_range_pos_48_0_22034115_loc_swing_range_pos_24_1_0002919_atr_percentile_-1_477338_range_24h_pct_0_13988039_variance_ratio_10_48_0_92117828,pullback_48,-0.006397371646016836,-0.0077928375,0.0013954658061265945,0.0013954658061265945,diff
2026-06-04T08:00:00+00:00,SOL/USD:USD,bars_in_high_vol_state_log_norm_-0_49417102_loc_range_pos_48_0_22034115_loc_swing_range_pos_24_1_0002919_atr_percentile_-1_477338_range_24h_pct_0_13988039_variance_ratio_10_48_0_92117828,pullback_8,-0.0016687018796801567,-0.0020326977,0.0003639957867562771,0.0003639957867562771,diff
2026-06-04T08:00:00+00:00,SOL/USD:USD,bars_in_high_vol_state_log_norm_-0_49417102_loc_range_pos_48_0_22034115_loc_swing_range_pos_24_1_0002919_atr_percentile_-1_477338_range_24h_pct_0_13988039_variance_ratio_10_48_0_92117828,pullback_depth,1.5455363988876343,1.5455364,0.0,0.0,ok
2026-06-04T08:00:00+00:00,SOL/USD:USD,bars_in_high_vol_state_log_norm_-0_49417102_loc_range_pos_48_0_22034115_loc_swing_range_pos_24_1_0002919_atr_percentile_-1_477338_range_24h_pct_0_13988039_variance_ratio_10_48_0_92117828,quote_volume_z_30d,0.5081310272216797,0.0,0.5081310272216797,0.5081310272216797,diff
2026-06-04T08:00:00+00:00,SOL/USD:USD,bars_in_high_vol_state_log_norm_-0_49417102_loc_range_pos_48_0_22034115_loc_swing_range_pos_24_1_0002919_atr_percentile_-1_477338_range_24h_pct_0_13988039_variance_ratio_10_48_0_92117828,range_12h_pct,0.09988421201705933,0.09988421,0.0,0.0,ok
2026-06-04T08:00:00+00:00,SOL/USD:USD,bars_in_high_vol_state_log_norm_-0_49417102_loc_range_pos_48_0_22034115_loc_swing_range_pos_24_1_0002919_atr_percentile_-1_477338_range_24h_pct_0_13988039_variance_ratio_10_48_0_92117828,range_16h_pct,2.053748846054077,2.0537488,0.0,0.0,ok
2026-06-04T08:00:00+00:00,SOL/USD:USD,bars_in_high_vol_state_log_norm_-0_49417102_loc_range_pos_48_0_22034115_loc_swing_range_pos_24_1_0002919_atr_percentile_-1_477338_range_24h_pct_0_13988039_variance_ratio_10_48_0_92117828,range_expansion_ratio,-0.1390799731016159,-0.13907997,0.0,0.0,ok
2026-06-04T08:00:00+00:00,SOL/USD:USD,bars_in_high_vol_state_log_norm_-0_49417102_loc_range_pos_48_0_22034115_loc_swing_range_pos_24_1_0002919_atr_percentile_-1_477338_range_24h_pct_0_13988039_variance_ratio_10_48_0_92117828,range_norm_24,-0.22854770720005035,-0.2285477,0.0,0.0,ok
2026-06-04T08:00:00+00:00,SOL/USD:USD,bars_in_high_vol_state_log_norm_-0_49417102_loc_range_pos_48_0_22034115_loc_swing_range_pos_24_1_0002919_atr_percentile_-1_477338_range_24h_pct_0_13988039_variance_ratio_10_48_0_92117828,range_per_funding_abs_z_24h,-1.5838350057601929,-1.6652447,0.08140969276428223,0.08140969276428223,diff
2026-06-04T08:00:00+00:00,SOL/USD:USD,bars_in_high_vol_state_log_norm_-0_49417102_loc_range_pos_48_0_22034115_loc_swing_range_pos_24_1_0002919_atr_percentile_-1_477338_range_24h_pct_0_13988039_variance_ratio_10_48_0_92117828,rejection_proxy,-0.31343594193458557,-0.3134359,2.9802322387695312e-08,-2.9802322387695312e-08,ok
2026-06-04T08:00:00+00:00,SOL/USD:USD,bars_in_high_vol_state_log_norm_-0_49417102_loc_range_pos_48_0_22034115_loc_swing_range_pos_24_1_0002919_atr_percentile_-1_477338_range_24h_pct_0_13988039_variance_ratio_10_48_0_92117828,resid_strength,0.04446326941251755,0.04446327,0.0,0.0,ok
2026-06-04T08:00:00+00:00,SOL/USD:USD,bars_in_high_vol_state_log_norm_-0_49417102_loc_range_pos_48_0_22034115_loc_swing_range_pos_24_1_0002919_atr_percentile_-1_477338_range_24h_pct_0_13988039_variance_ratio_10_48_0_92117828,ret10h,-2.053748846054077,-2.0537488,0.0,0.0,ok
2026-06-04T08:00:00+00:00,SOL/USD:USD,bars_in_high_vol_state_log_norm_-0_49417102_loc_range_pos_48_0_22034115_loc_swing_range_pos_24_1_0002919_atr_percentile_-1_477338_range_24h_pct_0_13988039_variance_ratio_10_48_0_92117828,ret24h,-2.053748846054077,-2.0537488,0.0,0.0,ok
2026-06-04T08:00:00+00:00,SOL/USD:USD,bars_in_high_vol_state_log_norm_-0_49417102_loc_range_pos_48_0_22034115_loc_swing_range_pos_24_1_0002919_atr_percentile_-1_477338_range_24h_pct_0_13988039_variance_ratio_10_48_0_92117828,ret2h,-2.053748846054077,-2.0537488,0.0,0.0,ok
2026-06-04T08:00:00+00:00,SOL/USD:USD,bars_in_high_vol_state_log_norm_-0_49417102_loc_range_pos_48_0_22034115_loc_swing_range_pos_24_1_0002919_atr_percentile_-1_477338_range_24h_pct_0_13988039_variance_ratio_10_48_0_92117828,ret4h_bench_resid,-2.585735321044922,-2.5857217,1.3589859008789062e-05,-1.3589859008789062e-05,diff
2026-06-04T08:00:00+00:00,SOL/USD:USD,bars_in_high_vol_state_log_norm_-0_49417102_loc_range_pos_48_0_22034115_loc_swing_range_pos_24_1_0002919_atr_percentile_-1_477338_range_24h_pct_0_13988039_variance_ratio_10_48_0_92117828,ret5h,-2.053748846054077,-2.0537488,0.0,0.0,ok
2026-06-04T08:00:00+00:00,SOL/USD:USD,bars_in_high_vol_state_log_norm_-0_49417102_loc_range_pos_48_0_22034115_loc_swing_range_pos_24_1_0002919_atr_percentile_-1_477338_range_24h_pct_0_13988039_variance_ratio_10_48_0_92117828,rolling_range_20,2.053748846054077,2.0537488,0.0,0.0,ok
2026-06-04T08:00:00+00:00,SOL/USD:USD,bars_in_high_vol_state_log_norm_-0_49417102_loc_range_pos_48_0_22034115_loc_swing_range_pos_24_1_0002919_atr_percentile_-1_477338_range_24h_pct_0_13988039_variance_ratio_10_48_0_92117828,rsi_slope_base,0.7165367603302002,0.71653676,0.0,0.0,ok
2026-06-04T08:00:00+00:00,SOL/USD:USD,bars_in_high_vol_state_log_norm_-0_49417102_loc_range_pos_48_0_22034115_loc_swing_range_pos_24_1_0002919_atr_percentile_-1_477338_range_24h_pct_0_13988039_variance_ratio_10_48_0_92117828,rsi_ts_resid,-0.031789518892765045,-0.26271126,0.23092173784971237,0.23092173784971237,diff
2026-06-04T08:00:00+00:00,SOL/USD:USD,bars_in_high_vol_state_log_norm_-0_49417102_loc_range_pos_48_0_22034115_loc_swing_range_pos_24_1_0002919_atr_percentile_-1_477338_range_24h_pct_0_13988039_variance_ratio_10_48_0_92117828,second_leg_accel_vol_2h,-1.4220856428146362,-1.4220856,0.0,0.0,ok
2026-06-04T08:00:00+00:00,SOL/USD:USD,bars_in_high_vol_state_log_norm_-0_49417102_loc_range_pos_48_0_22034115_loc_swing_range_pos_24_1_0002919_atr_percentile_-1_477338_range_24h_pct_0_13988039_variance_ratio_10_48_0_92117828,shock_12h,0.04817289113998413,0.04817289,0.0,0.0,ok
2026-06-04T08:00:00+00:00,SOL/USD:USD,bars_in_high_vol_state_log_norm_-0_49417102_loc_range_pos_48_0_22034115_loc_swing_range_pos_24_1_0002919_atr_percentile_-1_477338_range_24h_pct_0_13988039_variance_ratio_10_48_0_92117828,shock_decay,0.8062730431556702,0.80627304,0.0,0.0,ok
2026-06-04T08:00:00+00:00,SOL/USD:USD,bars_in_high_vol_state_log_norm_-0_49417102_loc_range_pos_48_0_22034115_loc_swing_range_pos_24_1_0002919_atr_percentile_-1_477338_range_24h_pct_0_13988039_variance_ratio_10_48_0_92117828,shock_vol_ratio,0.3548583686351776,0.5885838,0.23372545838356018,-0.23372545838356018,diff
