fold_id,seed,feature_index,feature_name,group,source_name,source_family,split_count
3,42,35,dist_local_swing,location,dist_local_swing,context,41
3,42,146,xasset_asset_minus_basket_fund_z,regime,xasset_asset_minus_basket_fund_z,asset_relative_funding,22
3,42,48,atr_percentile,regime,atr_percentile,compression,33
3,42,52,bollinger_band_width,regime,bollinger_band_width,compression,18
3,42,60,compression_score,regime,compression_score,volatility_term_structure,32
3,42,122,price_rv_7d_robust_z,regime,price_rv_7d_robust_z,open_interest,54
3,42,95,funding_persistence,regime,funding_persistence,funding,22
3,42,145,volume_zscore_48h,regime,volume_zscore_48h,liquidity,35
3,42,117,oi_vol_7d_robust_z,regime,oi_vol_7d_robust_z,open_interest,22
3,42,143,volume_price_corr_ts_resid,regime,volume_price_corr_ts_resid,residual,4
3,42,112,oi_value_log_7d_robust_z,regime,oi_value_log_7d_robust_z,open_interest,28
3,42,94,funding_per_hour_z,regime,funding_per_hour_z,funding,19
3,42,81,loc_bb_channel_pos_24,location,loc_bb_channel_pos_24,compression,7
3,42,21,oiw_pos_delta_entry_dist_14d_atr,location,oiw_pos_delta_entry_dist_14d_atr,open_interest_location,47
3,42,90,funding_per_hour,regime,funding_per_hour,funding,5
3,42,118,oi_z,regime,oi_z,open_interest,5
3,42,69,loc_initial_balance_pos_24,location,loc_initial_balance_pos_24,context,17
3,42,114,oi_value_z_90d,regime,oi_value_z_90d,open_interest,15
3,42,120,price_rv_10d_robust_z,regime,price_rv_10d_robust_z,open_interest,33
3,42,59,loc_prior_bar_pos_48,location,loc_prior_bar_pos_48,context,2
3,42,100,funding_vol_7d_robust_z,regime,funding_vol_7d_robust_z,open_interest,30
3,42,133,rvol_z_peer_resid,regime,rvol_z_peer_resid,residual,18
3,42,130,range_per_funding_abs_z_24h,regime,range_per_funding_abs_z_24h,perp_tradeability,17
3,42,34,asset_funding_z,regime,asset_funding_z,perp_tradeability,15
3,42,66,efficiency_ratio_20,regime,efficiency_ratio_20,path_structure,28
3,42,99,funding_vol_15d_robust_z,regime,funding_vol_15d_robust_z,open_interest,13
3,42,93,bars_in_high_vol_state_log_norm,location,bars_in_high_vol_state_log_norm,context,45
3,42,92,funding_per_hour_mkt_resid,regime,funding_per_hour_mkt_resid,residual,12
3,42,73,loc_prev_day_range_pos_24,location,loc_prev_day_range_pos_24,context,7
3,42,58,compression_ratio,regime,compression_ratio,volatility_term_structure,16
3,42,109,oi_trend_10d_robust_z,regime,oi_trend_10d_robust_z,open_interest,14
3,42,19,oiw_pos_delta_entry_dist_7d_atr,location,oiw_pos_delta_entry_dist_7d_atr,open_interest_location,13
3,42,139,vol_z_peer_resid,regime,vol_z_peer_resid,residual,18
3,42,71,loc_initial_balance_pos_48,location,loc_initial_balance_pos_48,context,16
3,42,30,asset_funding_rate_mean_3d,regime,asset_funding_rate_mean_3d,perp_tradeability,16
3,42,25,oiw_z_delta_entry_dist_7d_atr,location,oiw_z_delta_entry_dist_7d_atr,open_interest_location,14
3,42,46,atr_compression_ratio,regime,atr_compression_ratio,volatility_term_structure,16
3,42,13,dist_oiw_signed_delta_12h_atr,location,dist_oiw_signed_delta_12h_atr,open_interest_location,12
3,42,132,rolling_range_20,regime,rolling_range_20,compression,35
3,42,8,dist_oiw_z_delta_96h_atr,regime,dist_oiw_z_delta_96h_atr,perp_tradeability,33
3,42,45,zscore_price_50,location,zscore_price_50,context,21
3,42,53,loc_range_pos_24,location,loc_range_pos_24,context,12
3,42,147,xasset_asset_minus_mkt_funding,regime,xasset_asset_minus_mkt_funding,asset_relative_funding,12
3,42,44,asset_vol_level_pct,regime,asset_vol_level_pct,asset_state,22
3,42,38,asset_minus_mkt_oi_1d_peer_resid,regime,asset_minus_mkt_oi_1d_peer_resid,residual,22
3,42,49,loc_ema_stack_pos_24,location,loc_ema_stack_pos_24,trend,7
3,42,141,volume_entropy_24,regime,volume_entropy_24,liquidity,6
3,42,148,xasset_funding_peer_resid,regime,xasset_funding_peer_resid,residual,4
3,42,98,funding_vol_10d_robust_z,regime,funding_vol_10d_robust_z,open_interest,20
3,42,62,cs_rank_oi_value_z_30d,regime,cs_rank_oi_value_z_30d,open_interest,11
3,42,23,oiw_intensity_entry_dist_7d_atr,location,oiw_intensity_entry_dist_7d_atr,open_interest_location,7
3,42,110,oi_trend_7d_robust_z,regime,oi_trend_7d_robust_z,open_interest,23
3,42,9,oiw_intensity_entry_dist_1d_atr,location,oiw_intensity_entry_dist_1d_atr,open_interest_location,11
3,42,135,spike_score_surprise,regime,spike_score_surprise,residual,10
3,42,116,oi_vol_15d_robust_z,regime,oi_vol_15d_robust_z,open_interest,27
3,42,102,grind_score_surprise,regime,grind_score_surprise,residual,9
3,42,97,funding_rate,regime,funding_rate,funding,6
3,42,142,volume_percentile,regime,volume_percentile,liquidity,9
3,42,0,oi_expansion_compression_balance_24h,regime,oi_expansion_compression_balance_24h,perp_tradeability,26
3,42,42,asset_minus_mkt_oi_7d,regime,asset_minus_mkt_oi_7d,open_interest,12
3,42,88,funding_mom_w,regime,funding_mom_w,funding,5
3,42,80,funding_abs_z,regime,funding_abs_z,funding,7
3,42,70,ema_slope_norm,regime,ema_slope_norm,trend,3
3,42,40,asset_minus_mkt_oi_1d_z_90d,regime,asset_minus_mkt_oi_1d_z_90d,open_interest,17
3,42,96,funding_rank_30d,regime,funding_rank_30d,funding,6
3,42,4,donchian_zone_1d_atr,regime,donchian_zone_1d_atr,perp_tradeability,23
3,42,41,distance_to_ema,location,distance_to_ema,context,6
3,42,91,loc_pivot_ladder_pos_48,location,loc_pivot_ladder_pos_48,context,6
3,42,89,loc_pivot_ladder_pos_24,location,loc_pivot_ladder_pos_24,context,2
3,42,104,leverage_build_score,regime,leverage_build_score,crowding,11
3,42,75,loc_prev_day_range_pos_48,location,loc_prev_day_range_pos_48,context,7
3,42,72,exh_qual_surprise,regime,exh_qual_surprise,residual,8
4,42,29,dist_prior_day_high,location,dist_prior_day_high,context,48
4,42,67,loc_session_pos_48,location,loc_session_pos_48,context,38
4,42,138,variance_ratio_10_48,regime,variance_ratio_10_48,volatility,58
4,42,87,loc_pullback_depth_48,location,loc_pullback_depth_48,path_structure,45
4,42,47,zscore_price_200,location,zscore_price_200,context,66
4,42,121,price_rv_15d_robust_z,regime,price_rv_15d_robust_z,open_interest,28
4,42,49,loc_ema_stack_pos_24,location,loc_ema_stack_pos_24,trend,13
4,42,120,price_rv_10d_robust_z,regime,price_rv_10d_robust_z,open_interest,61
4,42,24,asset_atr_level_pct,regime,asset_atr_level_pct,asset_state,63
4,42,128,range_24h_pct,regime,range_24h_pct,compression,62
4,42,136,trend_acceleration,regime,trend_acceleration,trend,29
4,42,37,dist_range_mid_atr,location,dist_range_mid_atr,context,24
4,42,123,price_trend_10d_vol_norm,regime,price_trend_10d_vol_norm,open_interest,44
4,42,83,loc_bb_channel_pos_48,location,loc_bb_channel_pos_48,compression,78
4,42,3,dist_ema50_atr,location,dist_ema50_atr,context,18
4,42,17,dist_funding_pressure_price_12h_atr,location,dist_funding_pressure_price_12h_atr,open_interest_location,74
4,42,91,loc_pivot_ladder_pos_48,location,loc_pivot_ladder_pos_48,context,9
4,42,21,oiw_pos_delta_entry_dist_14d_atr,location,oiw_pos_delta_entry_dist_14d_atr,open_interest_location,41
4,42,43,pullback_depth,location,pullback_depth,context,53
4,42,36,asset_minus_mkt_oi_1d,regime,asset_minus_mkt_oi_1d,open_interest,29
4,42,27,oiw_z_delta_entry_dist_14d_atr,location,oiw_z_delta_entry_dist_14d_atr,open_interest_location,73
4,42,31,dist_prior_day_low,location,dist_prior_day_low,context,26
4,42,15,dist_oiw_abs_delta_12h_atr,location,dist_oiw_abs_delta_12h_atr,open_interest_location,27
4,42,134,spectral_entropy_ret_24,regime,spectral_entropy_ret_24,path_structure,27
4,42,106,log_oi_to_volume_7d,regime,log_oi_to_volume_7d,open_interest,18
4,42,46,atr_compression_ratio,regime,atr_compression_ratio,volatility_term_structure,21
4,42,114,oi_value_z_90d,regime,oi_value_z_90d,open_interest,14
4,42,85,loc_pullback_depth_24,location,loc_pullback_depth_24,path_structure,25
4,42,89,loc_pivot_ladder_pos_24,location,loc_pivot_ladder_pos_24,context,10
4,42,111,oi_value_log_1d_robust_z,regime,oi_value_log_1d_robust_z,open_interest,35
4,42,70,ema_slope_norm,regime,ema_slope_norm,trend,11
4,42,131,return_autocorr_48,regime,return_autocorr_48,momentum,89
4,42,33,dist_rolling_7d_high,location,dist_rolling_7d_high,context,68
4,42,74,fund_abs_z_mkt_resid,regime,fund_abs_z_mkt_resid,residual,18
4,42,73,loc_prev_day_range_pos_24,location,loc_prev_day_range_pos_24,context,8
4,42,105,log_oi_to_volume_1d,regime,log_oi_to_volume_1d,open_interest,40
4,42,56,choppiness_index_20,regime,choppiness_index_20,path_structure,32
4,42,103,leverage_build,regime,leverage_build,crowding,37
4,42,79,loc_prev_week_range_pos_48,location,loc_prev_week_range_pos_48,context,18
4,42,65,loc_session_pos_24,location,loc_session_pos_24,context,35
4,42,149,xasset_funding_ts_resid,regime,xasset_funding_ts_resid,residual,14
4,42,125,price_trend_7d_vol_norm,regime,price_trend_7d_vol_norm,open_interest,35
4,42,113,oi_value_z_30d,regime,oi_value_z_30d,open_interest,19
4,42,93,bars_in_high_vol_state_log_norm,location,bars_in_high_vol_state_log_norm,context,69
4,42,63,loc_swing_range_pos_48,location,loc_swing_range_pos_48,context,48
4,42,75,loc_prev_day_range_pos_48,location,loc_prev_day_range_pos_48,context,12
4,42,61,loc_swing_range_pos_24,location,loc_swing_range_pos_24,context,46
4,42,2,oiw_entry_zone_1d_atr,regime,oiw_entry_zone_1d_atr,perp_tradeability,43
4,42,107,oi_rank,regime,oi_rank,open_interest,23
4,42,60,compression_score,regime,compression_score,volatility_term_structure,46
4,42,124,price_trend_15d_vol_norm,regime,price_trend_15d_vol_norm,open_interest,103
4,42,64,direction_entropy_20,regime,direction_entropy_20,path_structure,30
4,42,112,oi_value_log_7d_robust_z,regime,oi_value_log_7d_robust_z,open_interest,52
4,42,69,loc_initial_balance_pos_24,location,loc_initial_balance_pos_24,context,27
4,42,55,loc_range_pos_48,location,loc_range_pos_48,context,40
4,42,122,price_rv_7d_robust_z,regime,price_rv_7d_robust_z,open_interest,75
4,42,38,asset_minus_mkt_oi_1d_peer_resid,regime,asset_minus_mkt_oi_1d_peer_resid,residual,30
4,42,57,loc_prior_bar_pos_24,location,loc_prior_bar_pos_24,context,5
4,42,82,funding_mean_10d_robust_z,regime,funding_mean_10d_robust_z,open_interest,53
4,42,115,oi_vol_10d_robust_z,regime,oi_vol_10d_robust_z,open_interest,19
4,42,8,dist_oiw_z_delta_96h_atr,regime,dist_oiw_z_delta_96h_atr,perp_tradeability,58
4,42,45,zscore_price_50,location,zscore_price_50,context,27
4,42,127,prior_volatility,regime,prior_volatility,context,38
4,42,108,oi_to_volume_1d_z_90d,regime,oi_to_volume_1d_z_90d,open_interest,21
4,42,100,funding_vol_7d_robust_z,regime,funding_vol_7d_robust_z,open_interest,44
4,42,84,funding_mean_15d_robust_z,regime,funding_mean_15d_robust_z,open_interest,51
4,42,126,prior_range,regime,prior_range,context,26
4,42,44,asset_vol_level_pct,regime,asset_vol_level_pct,asset_state,26
4,42,19,oiw_pos_delta_entry_dist_7d_atr,location,oiw_pos_delta_entry_dist_7d_atr,open_interest_location,20
4,42,110,oi_trend_7d_robust_z,regime,oi_trend_7d_robust_z,open_interest,29
4,42,71,loc_initial_balance_pos_48,location,loc_initial_balance_pos_48,context,24
4,42,88,funding_mom_w,regime,funding_mom_w,funding,15
4,42,39,dist_ma100_atr,location,dist_ma100_atr,context,29
4,42,6,dist_oiw_intensity_96h_atr,regime,dist_oiw_intensity_96h_atr,perp_tradeability,42
4,42,12,dist_funding_pressure_price_96h_atr,regime,dist_funding_pressure_price_96h_atr,perp_tradeability,50
4,42,147,xasset_asset_minus_mkt_funding,regime,xasset_asset_minus_mkt_funding,asset_relative_funding,27
4,42,35,dist_local_swing,location,dist_local_swing,context,45
4,42,129,range_expansion_ratio,regime,range_expansion_ratio,volatility_term_structure,28
4,42,32,asset_funding_rate_mean_7d,regime,asset_funding_rate_mean_7d,perp_tradeability,25
4,42,145,volume_zscore_48h,regime,volume_zscore_48h,liquidity,21
4,42,51,loc_ema_stack_pos_48,location,loc_ema_stack_pos_48,trend,11
4,42,116,oi_vol_15d_robust_z,regime,oi_vol_15d_robust_z,open_interest,36
4,42,104,leverage_build_score,regime,leverage_build_score,crowding,25
4,42,52,bollinger_band_width,regime,bollinger_band_width,compression,19
4,42,81,loc_bb_channel_pos_24,location,loc_bb_channel_pos_24,compression,5
4,42,95,funding_persistence,regime,funding_persistence,funding,45
4,42,34,asset_funding_z,regime,asset_funding_z,perp_tradeability,11
4,42,86,funding_mean_7d_robust_z,regime,funding_mean_7d_robust_z,open_interest,18
4,42,53,loc_range_pos_24,location,loc_range_pos_24,context,22
4,42,7,oiw_pos_delta_entry_dist_1d_atr,location,oiw_pos_delta_entry_dist_1d_atr,open_interest_location,10
4,42,18,up_down_semivol_ratio_tanh,regime,up_down_semivol_ratio_tanh,path_structure,73
4,42,77,loc_prev_week_range_pos_24,location,loc_prev_week_range_pos_24,context,16
4,42,0,oi_expansion_compression_balance_24h,regime,oi_expansion_compression_balance_24h,perp_tradeability,37
4,42,101,funding_z,regime,funding_z,funding,19
4,42,59,loc_prior_bar_pos_48,location,loc_prior_bar_pos_48,context,8
4,42,109,oi_trend_10d_robust_z,regime,oi_trend_10d_robust_z,open_interest,16
4,42,135,spike_score_surprise,regime,spike_score_surprise,residual,17
4,42,40,asset_minus_mkt_oi_1d_z_90d,regime,asset_minus_mkt_oi_1d_z_90d,open_interest,22
4,42,30,asset_funding_rate_mean_3d,regime,asset_funding_rate_mean_3d,perp_tradeability,39
4,42,48,atr_percentile,regime,atr_percentile,compression,56
4,42,102,grind_score_surprise,regime,grind_score_surprise,residual,23
4,42,25,oiw_z_delta_entry_dist_7d_atr,location,oiw_z_delta_entry_dist_7d_atr,open_interest_location,43
4,42,62,cs_rank_oi_value_z_30d,regime,cs_rank_oi_value_z_30d,open_interest,23
4,42,13,dist_oiw_signed_delta_12h_atr,location,dist_oiw_signed_delta_12h_atr,open_interest_location,9
4,42,94,funding_per_hour_z,regime,funding_per_hour_z,funding,19
4,42,132,rolling_range_20,regime,rolling_range_20,compression,39
4,42,80,funding_abs_z,regime,funding_abs_z,funding,14
4,42,1,dist_ema20_atr,location,dist_ema20_atr,context,18
4,42,140,volume_autocorr_48,regime,volume_autocorr_48,liquidity,32
4,42,22,amihud_illiq,regime,amihud_illiq,liquidity,47
4,42,5,dist_ema200_atr,location,dist_ema200_atr,context,54
4,42,58,compression_ratio,regime,compression_ratio,volatility_term_structure,24
4,42,144,volume_trend_48,regime,volume_trend_48,liquidity,8
4,42,23,oiw_intensity_entry_dist_7d_atr,location,oiw_intensity_entry_dist_7d_atr,open_interest_location,23
4,42,26,asset_funding_rate_abs_mean_7d,regime,asset_funding_rate_abs_mean_7d,perp_tradeability,52
4,42,10,oi_expansion_compression_balance_96h,regime,oi_expansion_compression_balance_96h,perp_tradeability,30
4,42,20,up_down_return_mass_ratio_tanh,regime,up_down_return_mass_ratio_tanh,path_structure,31
4,42,68,ema50_slope,regime,ema50_slope,trend,20
4,42,148,xasset_funding_peer_resid,regime,xasset_funding_peer_resid,residual,7
4,42,28,asset_funding_rate_mean_15d,regime,asset_funding_rate_mean_15d,perp_tradeability,28
4,42,11,oiw_z_delta_entry_dist_1d_atr,location,oiw_z_delta_entry_dist_1d_atr,open_interest_location,14
4,42,141,volume_entropy_24,regime,volume_entropy_24,liquidity,13
4,42,76,fund_rate_z_14d,regime,fund_rate_z_14d,funding,10
4,42,118,oi_z,regime,oi_z,open_interest,25
4,42,4,donchian_zone_1d_atr,regime,donchian_zone_1d_atr,perp_tradeability,17
4,42,66,efficiency_ratio_20,regime,efficiency_ratio_20,path_structure,47
4,42,98,funding_vol_10d_robust_z,regime,funding_vol_10d_robust_z,open_interest,50
4,42,137,true_range_percentile,regime,true_range_percentile,volatility,21
4,42,117,oi_vol_7d_robust_z,regime,oi_vol_7d_robust_z,open_interest,34
4,42,96,funding_rank_30d,regime,funding_rank_30d,funding,13
4,42,130,range_per_funding_abs_z_24h,regime,range_per_funding_abs_z_24h,perp_tradeability,6
4,42,146,xasset_asset_minus_basket_fund_z,regime,xasset_asset_minus_basket_fund_z,asset_relative_funding,14
4,42,72,exh_qual_surprise,regime,exh_qual_surprise,residual,14
4,42,97,funding_rate,regime,funding_rate,funding,12
4,42,139,vol_z_peer_resid,regime,vol_z_peer_resid,residual,11
4,42,142,volume_percentile,regime,volume_percentile,liquidity,16
4,42,9,oiw_intensity_entry_dist_1d_atr,location,oiw_intensity_entry_dist_1d_atr,open_interest_location,11
4,42,41,distance_to_ema,location,distance_to_ema,context,18
4,42,78,funding_1d_chg_peer_resid,regime,funding_1d_chg_peer_resid,residual,5
4,42,99,funding_vol_15d_robust_z,regime,funding_vol_15d_robust_z,open_interest,18
4,42,42,asset_minus_mkt_oi_7d,regime,asset_minus_mkt_oi_7d,open_interest,16
4,42,92,funding_per_hour_mkt_resid,regime,funding_per_hour_mkt_resid,residual,15
4,42,133,rvol_z_peer_resid,regime,rvol_z_peer_resid,residual,9
4,42,90,funding_per_hour,regime,funding_per_hour,funding,15
4,42,143,volume_price_corr_ts_resid,regime,volume_price_corr_ts_resid,residual,6
4,42,119,overext_surprise,regime,overext_surprise,residual,1
