model_id,fold_id,seed,tree_idx,leaf_idx,reason
stage_a_context_model,4,42,92,1,contradiction_reg_atr_change_rate_ts_bot20
stage_a_context_model,4,42,93,0,all_negative_path
stage_a_context_model,4,42,94,0,all_negative_path
stage_a_context_model,4,42,95,0,all_negative_path
stage_a_context_model,4,42,95,1,contradiction_reg_atr_change_rate_ts_bot20
stage_a_context_model,4,42,96,0,all_negative_path
stage_a_context_model,4,42,97,0,all_negative_path
stage_a_context_model,4,42,97,2,contradiction_reg_atr_change_rate_ts_top20
stage_a_context_model,4,42,97,11,group_violation_location_2
stage_a_context_model,4,42,98,0,all_negative_path
stage_a_context_model,4,42,98,2,contradiction_reg_atr_change_rate_ts_top20
stage_a_context_model,4,42,99,0,all_negative_path
stage_a_context_model,4,42,100,0,all_negative_path
stage_a_context_model,4,42,101,0,all_negative_path
stage_a_context_model,4,42,101,1,contradiction_reg_atr_change_rate_ts_bot20
stage_a_context_model,4,42,102,0,all_negative_path
stage_a_context_model,4,42,102,9,group_violation_location_2
stage_a_context_model,4,42,102,13,group_violation_location_2
stage_a_context_model,4,42,102,1,contradiction_reg_atr_change_rate_ts_bot20
stage_a_context_model,4,42,103,0,all_negative_path
stage_a_context_model,4,42,103,1,contradiction_reg_atr_change_rate_ts_bot20
stage_a_context_model,4,42,104,0,all_negative_path
stage_a_context_model,4,42,105,0,all_negative_path
stage_a_context_model,4,42,105,2,contradiction_reg_atr_change_rate_ts_top20
stage_a_context_model,4,42,106,0,all_negative_path
stage_a_context_model,4,42,107,0,all_negative_path
stage_a_context_model,4,42,107,10,group_violation_location_3
stage_a_context_model,4,42,107,12,group_violation_location_3
stage_a_context_model,4,42,108,0,all_negative_path
stage_a_context_model,4,42,108,1,contradiction_reg_atr_change_rate_ts_bot20
stage_a_context_model,4,42,109,0,all_negative_path
stage_a_context_model,4,42,109,1,contradiction_reg_atr_change_rate_ts_bot20
stage_a_context_model,4,42,110,0,all_negative_path
stage_a_context_model,4,42,111,0,all_negative_path
stage_a_context_model,4,42,111,1,contradiction_reg_atr_change_rate_ts_bot20
stage_a_context_model,4,42,112,0,all_negative_path
stage_a_context_model,4,42,112,1,contradiction_reg_atr_change_rate_ts_bot20
stage_a_context_model,4,42,113,0,all_negative_path
stage_a_context_model,4,42,113,1,contradiction_reg_atr_change_rate_ts_bot20
stage_a_context_model,4,42,114,0,all_negative_path
stage_a_context_model,4,42,114,2,contradiction_reg_atr_change_rate_ts_top20
stage_a_context_model,4,42,115,0,all_negative_path
stage_a_context_model,4,42,116,0,all_negative_path
stage_a_context_model,4,42,116,2,group_violation_location_2
stage_a_context_model,4,42,116,12,group_violation_location_2
stage_a_context_model,4,42,117,0,all_negative_path
stage_a_context_model,4,42,117,9,group_violation_location_2
stage_a_context_model,4,42,117,13,group_violation_location_2
stage_a_context_model,4,42,117,1,contradiction_reg_atr_change_rate_ts_bot20
stage_a_context_model,4,42,118,0,all_negative_path
stage_a_context_model,4,42,118,1,contradiction_reg_atr_change_rate_ts_bot20
stage_a_context_model,4,42,119,0,all_negative_path
stage_a_context_model,4,42,119,10,group_violation_location_2
stage_a_context_model,4,42,119,11,group_violation_location_2
stage_a_context_model,4,42,119,1,contradiction_reg_atr_change_rate_ts_bot20
stage_a_context_model,4,42,120,0,all_negative_path
stage_a_context_model,4,42,120,1,contradiction_reg_atr_change_rate_ts_bot20
stage_a_context_model,4,42,121,0,all_negative_path
stage_a_context_model,4,42,121,11,group_violation_location_2
stage_a_context_model,4,42,121,9,group_violation_location_2
stage_a_context_model,4,42,122,0,all_negative_path
stage_a_context_model,4,42,123,0,all_negative_path
stage_a_context_model,4,42,123,1,contradiction_reg_atr_change_rate_ts_bot20
stage_a_context_model,4,42,124,0,all_negative_path
stage_a_context_model,4,42,124,1,contradiction_reg_atr_change_rate_ts_bot20
stage_a_context_model,4,42,125,0,all_negative_path
stage_a_context_model,4,42,125,1,contradiction_reg_atr_change_rate_ts_bot20
stage_a_context_model,4,42,126,0,all_negative_path
stage_a_context_model,4,42,126,13,group_violation_location_2
stage_a_context_model,4,42,126,1,contradiction_reg_atr_change_rate_ts_bot20
stage_a_context_model,4,42,127,0,all_negative_path
stage_a_context_model,4,42,128,0,all_negative_path
stage_a_context_model,4,42,129,0,all_negative_path
stage_a_context_model,4,42,129,2,contradiction_reg_atr_change_rate_ts_top20
stage_a_context_model,4,42,130,0,all_negative_path
stage_a_context_model,4,42,130,1,contradiction_reg_atr_change_rate_ts_bot20
stage_a_context_model,4,42,131,0,all_negative_path
stage_a_context_model,4,42,132,0,all_negative_path
stage_a_context_model,4,42,132,1,contradiction_reg_atr_change_rate_ts_bot20
stage_a_context_model,4,42,133,0,all_negative_path
stage_a_context_model,4,42,133,12,group_violation_location_2
stage_a_context_model,4,42,133,1,contradiction_reg_atr_change_rate_ts_bot20
stage_a_context_model,4,42,134,0,all_negative_path
stage_a_context_model,4,42,134,1,contradiction_reg_atr_change_rate_ts_bot20
stage_a_context_model,4,42,135,0,all_negative_path
stage_a_context_model,4,42,136,0,all_negative_path
stage_a_context_model,4,42,137,0,all_negative_path
stage_a_context_model,4,42,138,0,all_negative_path
stage_a_context_model,4,42,138,11,group_violation_location_2
stage_a_context_model,4,42,138,1,contradiction_reg_atr_change_rate_ts_bot20
stage_a_context_model,4,42,139,0,all_negative_path
stage_a_context_model,4,42,139,2,contradiction_reg_atr_change_rate_ts_top20
stage_a_context_model,4,42,140,0,all_negative_path
stage_a_context_model,4,42,141,0,all_negative_path
stage_a_context_model,4,42,141,1,contradiction_reg_atr_change_rate_ts_bot20
stage_a_context_model,4,42,142,0,all_negative_path
stage_a_context_model,4,42,142,8,group_violation_location_2
stage_a_context_model,4,42,142,13,group_violation_location_2
stage_a_context_model,4,42,142,1,contradiction_reg_atr_change_rate_ts_bot20
stage_a_context_model,4,42,143,0,all_negative_path
stage_a_context_model,4,42,143,1,contradiction_reg_atr_change_rate_ts_bot20
stage_a_context_model,4,42,144,0,all_negative_path
stage_a_context_model,4,42,144,2,group_violation_location_3
stage_a_context_model,4,42,144,13,group_violation_location_3
stage_a_context_model,4,42,145,0,all_negative_path
stage_a_context_model,4,42,145,1,contradiction_reg_atr_change_rate_ts_bot20
stage_a_context_model,4,42,146,0,all_negative_path
stage_a_context_model,4,42,147,0,all_negative_path
stage_a_context_model,4,42,148,0,all_negative_path
stage_a_context_model,4,42,149,0,all_negative_path
stage_a_context_model,4,42,149,1,contradiction_reg_atr_change_rate_ts_bot20
stage_a_context_model,4,42,150,0,all_negative_path
stage_a_context_model,4,42,151,0,all_negative_path
stage_a_context_model,4,42,151,1,contradiction_reg_atr_change_rate_ts_bot20
stage_a_context_model,4,42,152,0,all_negative_path
stage_a_context_model,4,42,153,0,all_negative_path
stage_a_context_model,4,42,153,2,contradiction_reg_atr_change_rate_ts_top20
stage_a_context_model,4,42,154,0,all_negative_path
stage_a_context_model,4,42,154,1,contradiction_reg_atr_change_rate_ts_bot20
stage_a_context_model,4,42,155,0,all_negative_path
stage_a_context_model,4,42,155,9,group_violation_location_3
stage_a_context_model,4,42,155,10,group_violation_location_3
stage_a_context_model,4,42,155,6,group_violation_location_2
stage_a_context_model,4,42,155,7,group_violation_location_2
stage_a_context_model,4,42,156,0,all_negative_path
stage_a_context_model,4,42,157,0,all_negative_path
stage_a_context_model,4,42,158,0,all_negative_path
stage_a_context_model,4,42,158,1,contradiction_reg_atr_change_rate_ts_bot20
stage_a_context_model,4,42,159,0,all_negative_path
stage_a_context_model,4,42,159,1,contradiction_reg_atr_change_rate_ts_bot20
stage_a_context_model,4,42,160,0,all_negative_path
stage_a_context_model,4,42,161,0,all_negative_path
stage_a_context_model,4,42,162,0,all_negative_path
stage_a_context_model,4,42,162,7,group_violation_location_3
stage_a_context_model,4,42,162,11,group_violation_location_3
stage_a_context_model,4,42,163,0,all_negative_path
stage_a_context_model,4,42,163,1,contradiction_reg_atr_change_rate_ts_bot20
stage_a_context_model,4,42,164,0,all_negative_path
stage_a_context_model,4,42,164,1,contradiction_reg_atr_change_rate_ts_bot20
stage_a_context_model,4,42,165,0,all_negative_path
stage_a_context_model,4,42,166,0,all_negative_path
stage_a_context_model,4,42,167,0,all_negative_path
stage_a_context_model,4,42,167,1,contradiction_reg_atr_change_rate_ts_bot20
stage_a_context_model,4,42,168,0,all_negative_path
stage_a_context_model,4,42,169,0,all_negative_path
stage_a_context_model,4,42,170,0,all_negative_path
stage_a_context_model,4,42,171,0,all_negative_path
stage_a_context_model,4,42,172,0,all_negative_path
stage_a_context_model,4,42,172,1,contradiction_reg_atr_change_rate_ts_bot20
stage_a_context_model,4,42,173,0,all_negative_path
stage_a_context_model,4,42,174,0,all_negative_path
stage_a_context_model,4,42,174,2,contradiction_reg_atr_change_rate_ts_top20
stage_a_context_model,4,42,175,0,all_negative_path
stage_a_context_model,4,42,175,1,contradiction_reg_atr_change_rate_ts_bot20
stage_a_context_model,4,42,176,0,all_negative_path
stage_a_context_model,4,42,176,1,contradiction_reg_atr_change_rate_ts_bot20
stage_a_context_model,4,42,177,0,all_negative_path
stage_a_context_model,4,42,178,0,all_negative_path
stage_a_context_model,4,42,179,0,all_negative_path
stage_a_context_model,4,42,180,0,all_negative_path
stage_a_context_model,4,42,181,0,all_negative_path
stage_a_context_model,4,42,181,1,contradiction_reg_atr_change_rate_ts_bot20
stage_a_context_model,4,42,182,0,all_negative_path
stage_a_context_model,4,42,182,1,contradiction_reg_atr_change_rate_ts_bot20
stage_a_context_model,4,42,183,0,all_negative_path
stage_a_context_model,4,42,183,1,contradiction_reg_atr_change_rate_ts_bot20
stage_a_context_model,4,42,184,0,all_negative_path
stage_a_context_model,4,42,184,1,contradiction_reg_atr_change_rate_ts_bot20
stage_a_context_model,4,42,185,0,all_negative_path
stage_a_context_model,4,42,185,2,contradiction_reg_atr_change_rate_ts_top20
stage_a_context_model,4,42,186,0,all_negative_path
stage_a_context_model,4,42,186,1,contradiction_reg_atr_change_rate_ts_bot20
stage_a_context_model,4,42,187,0,all_negative_path
stage_a_context_model,4,42,187,1,contradiction_reg_atr_change_rate_ts_bot20
stage_a_context_model,4,42,188,0,all_negative_path
stage_a_context_model,4,42,189,0,all_negative_path
stage_a_context_model,4,42,189,1,contradiction_reg_atr_change_rate_ts_bot20
stage_a_context_model,4,42,190,0,all_negative_path
stage_a_context_model,4,42,190,1,contradiction_reg_atr_change_rate_ts_bot20
stage_a_context_model,4,42,191,0,all_negative_path
stage_a_context_model,4,42,191,8,group_violation_location_2
stage_a_context_model,4,42,191,11,group_violation_location_2
stage_a_context_model,4,42,191,1,contradiction_reg_atr_change_rate_ts_bot20
stage_a_context_model,4,42,192,0,all_negative_path
stage_a_context_model,4,42,192,1,contradiction_reg_atr_change_rate_ts_bot20
stage_a_context_model,4,42,193,0,all_negative_path
stage_a_context_model,4,42,194,0,all_negative_path
stage_a_context_model,4,42,195,0,all_negative_path
stage_a_context_model,4,42,195,9,group_violation_location_3
stage_a_context_model,4,42,195,10,group_violation_location_3
stage_a_context_model,4,42,196,0,all_negative_path
stage_a_context_model,4,42,196,2,contradiction_reg_atr_change_rate_ts_top20
stage_a_context_model,4,42,197,0,all_negative_path
stage_a_context_model,4,42,198,0,all_negative_path
stage_a_context_model,4,42,198,1,contradiction_reg_atr_change_rate_ts_bot20
stage_a_context_model,4,42,199,0,all_negative_path
stage_a_context_model,4,42,200,0,all_negative_path
stage_a_context_model,4,42,201,0,all_negative_path
stage_a_context_model,4,42,202,0,all_negative_path
stage_a_context_model,4,42,202,2,contradiction_reg_atr_change_rate_ts_top20
stage_a_context_model,4,42,203,0,all_negative_path
stage_a_context_model,4,42,203,12,group_violation_location_2
stage_a_context_model,4,42,203,1,contradiction_reg_atr_change_rate_ts_bot20
stage_a_context_model,4,42,204,0,all_negative_path
stage_a_context_model,4,42,204,1,contradiction_reg_atr_change_rate_ts_bot20
stage_a_context_model,4,42,205,0,all_negative_path
stage_a_context_model,4,42,206,0,all_negative_path
stage_a_context_model,4,42,207,0,all_negative_path
stage_a_context_model,4,42,207,1,contradiction_reg_atr_change_rate_ts_bot20
stage_a_context_model,4,42,208,0,all_negative_path
stage_a_context_model,4,42,208,1,contradiction_reg_atr_change_rate_ts_bot20
stage_a_context_model,4,42,209,0,all_negative_path
stage_a_context_model,4,42,210,0,all_negative_path
stage_a_context_model,4,42,211,0,all_negative_path
stage_a_context_model,4,42,212,0,all_negative_path
stage_a_context_model,4,42,213,0,all_negative_path
stage_a_context_model,4,42,213,10,group_violation_location_2
stage_a_context_model,4,42,213,4,group_violation_location_3
stage_a_context_model,4,42,213,7,group_violation_location_3
stage_a_context_model,4,42,213,11,group_violation_location_3
stage_a_context_model,4,42,214,0,all_negative_path
stage_a_context_model,4,42,214,1,contradiction_reg_atr_change_rate_ts_bot20
stage_a_context_model,4,42,215,0,all_negative_path
stage_a_context_model,4,42,215,2,contradiction_reg_atr_change_rate_ts_top20
stage_a_context_model,4,42,215,8,group_violation_location_2
stage_a_context_model,4,42,216,0,all_negative_path
stage_a_context_model,4,42,216,12,group_violation_location_3
stage_a_context_model,4,42,217,0,all_negative_path
stage_a_context_model,4,42,218,0,all_negative_path
stage_a_context_model,4,42,218,1,contradiction_reg_atr_change_rate_ts_bot20
stage_a_context_model,4,42,219,0,all_negative_path
stage_a_context_model,4,42,219,7,group_violation_location_2
stage_a_context_model,4,42,219,13,group_violation_location_2
stage_a_context_model,4,42,219,1,contradiction_reg_atr_change_rate_ts_bot20
stage_a_context_model,4,42,220,0,all_negative_path
stage_a_context_model,4,42,220,1,contradiction_reg_atr_change_rate_ts_bot20
stage_a_context_model,4,42,221,0,all_negative_path
stage_a_context_model,4,42,221,1,contradiction_reg_atr_change_rate_ts_bot20
stage_a_context_model,4,42,222,0,all_negative_path
stage_a_context_model,4,42,223,0,all_negative_path
stage_a_context_model,4,42,223,1,contradiction_reg_atr_change_rate_ts_bot20
stage_a_context_model,4,42,224,0,all_negative_path
stage_a_context_model,4,42,224,2,contradiction_reg_atr_change_rate_ts_top20
stage_a_context_model,4,42,225,0,all_negative_path
stage_a_context_model,4,42,225,1,contradiction_reg_atr_change_rate_ts_bot20
stage_a_context_model,4,42,226,0,all_negative_path
stage_a_context_model,4,42,226,6,group_violation_location_2
stage_a_context_model,4,42,226,12,group_violation_location_2
stage_a_context_model,4,42,226,8,group_violation_location_2
stage_a_context_model,4,42,226,13,group_violation_location_2
stage_a_context_model,4,42,226,1,contradiction_reg_atr_change_rate_ts_bot20
stage_a_context_model,4,42,227,0,all_negative_path
stage_a_context_model,4,42,227,1,contradiction_reg_atr_change_rate_ts_bot20
stage_a_context_model,4,42,228,0,all_negative_path
stage_a_context_model,4,42,228,1,contradiction_reg_atr_change_rate_ts_bot20
stage_a_context_model,4,42,229,0,all_negative_path
stage_a_context_model,4,42,230,0,all_negative_path
stage_a_context_model,4,42,230,1,contradiction_reg_atr_change_rate_ts_bot20
stage_a_context_model,4,42,231,0,all_negative_path
stage_a_context_model,4,42,231,1,contradiction_reg_atr_change_rate_ts_bot20
stage_a_context_model,4,42,232,0,all_negative_path
stage_a_context_model,4,42,233,0,all_negative_path
stage_a_context_model,4,42,233,13,group_violation_location_2
stage_a_context_model,4,42,234,0,all_negative_path
stage_a_context_model,4,42,234,1,contradiction_reg_atr_change_rate_ts_bot20
stage_a_context_model,4,42,235,0,all_negative_path
stage_a_context_model,4,42,236,0,all_negative_path
stage_a_context_model,4,42,236,1,contradiction_reg_atr_change_rate_ts_bot20
stage_a_context_model,4,42,237,0,all_negative_path
stage_a_context_model,4,42,238,0,all_negative_path
stage_a_context_model,4,42,239,0,all_negative_path
stage_a_context_model,4,42,239,1,contradiction_reg_atr_change_rate_ts_bot20
stage_a_context_model,4,42,240,0,all_negative_path
stage_a_context_model,4,42,241,0,all_negative_path
stage_a_context_model,4,42,241,12,group_violation_location_3
stage_a_context_model,4,42,242,0,all_negative_path
stage_a_context_model,4,42,243,0,all_negative_path
stage_a_context_model,4,42,243,11,group_violation_location_3
stage_a_context_model,4,42,244,0,all_negative_path
stage_a_context_model,4,42,244,11,group_violation_location_3
stage_a_context_model,4,42,244,12,group_violation_location_3
stage_a_context_model,4,42,245,0,all_negative_path
stage_a_context_model,4,42,245,2,contradiction_reg_atr_change_rate_ts_top20
stage_a_context_model,4,42,246,0,all_negative_path
stage_a_context_model,4,42,246,1,contradiction_reg_atr_change_rate_ts_bot20
stage_a_context_model,4,42,247,0,all_negative_path
stage_a_context_model,4,42,248,0,all_negative_path
stage_a_context_model,4,42,248,1,contradiction_reg_atr_change_rate_ts_bot20
stage_a_context_model,4,42,249,0,all_negative_path
stage_a_context_model,4,42,250,0,all_negative_path
stage_a_context_model,4,42,251,0,all_negative_path
stage_a_context_model,4,42,251,10,group_violation_location_2
stage_a_context_model,4,42,251,11,group_violation_location_2
stage_a_context_model,4,42,251,7,group_violation_location_2
stage_a_context_model,4,42,251,12,group_violation_location_2
stage_a_context_model,4,42,252,0,all_negative_path
stage_a_context_model,4,42,253,0,all_negative_path
stage_a_context_model,4,42,254,0,all_negative_path
stage_a_context_model,4,42,255,0,all_negative_path
stage_a_context_model,4,42,255,2,contradiction_reg_atr_change_rate_ts_top20
stage_a_context_model,4,42,256,0,all_negative_path
stage_a_context_model,4,42,256,1,contradiction_reg_atr_change_rate_ts_bot20
stage_a_context_model,4,42,257,0,all_negative_path
stage_a_context_model,4,42,257,9,group_violation_location_2
stage_a_context_model,4,42,258,0,all_negative_path
stage_a_context_model,4,42,258,1,contradiction_reg_atr_change_rate_ts_bot20
stage_a_context_model,4,42,259,0,all_negative_path
stage_a_context_model,4,42,260,0,all_negative_path
stage_a_context_model,4,42,260,2,contradiction_reg_atr_change_rate_ts_top20
stage_a_context_model,4,42,261,0,all_negative_path
stage_a_context_model,4,42,262,0,all_negative_path
stage_a_context_model,4,42,262,8,group_violation_location_3
stage_a_context_model,4,42,262,9,group_violation_location_3
stage_a_context_model,4,42,263,0,all_negative_path
stage_a_context_model,4,42,263,1,contradiction_reg_atr_change_rate_ts_bot20
stage_a_context_model,4,42,264,0,all_negative_path
stage_a_context_model,4,42,264,9,group_violation_location_2
stage_a_context_model,4,42,264,10,group_violation_location_2
stage_a_context_model,4,42,264,4,group_violation_location_2
stage_a_context_model,4,42,264,12,group_violation_location_2
stage_a_context_model,4,42,264,7,group_violation_location_2
stage_a_context_model,4,42,265,0,all_negative_path
stage_a_context_model,4,42,266,0,all_negative_path
stage_a_context_model,4,42,266,1,contradiction_reg_atr_change_rate_ts_bot20
stage_a_context_model,4,42,267,0,all_negative_path
stage_a_context_model,4,42,267,9,group_violation_location_2
stage_a_context_model,4,42,267,1,contradiction_reg_atr_change_rate_ts_bot20
stage_a_context_model,4,42,268,0,all_negative_path
stage_a_context_model,4,42,268,2,contradiction_reg_atr_change_rate_ts_top20
stage_a_context_model,4,42,269,0,all_negative_path
stage_a_context_model,4,42,269,11,group_violation_location_2
stage_a_context_model,4,42,270,0,all_negative_path
stage_a_context_model,4,42,271,0,all_negative_path
stage_a_context_model,4,42,271,11,group_violation_location_3
stage_a_context_model,4,42,271,2,group_violation_location_2
stage_a_context_model,4,42,272,0,all_negative_path
stage_a_context_model,4,42,272,1,contradiction_reg_atr_change_rate_ts_bot20
stage_a_context_model,4,42,273,0,all_negative_path
stage_a_context_model,4,42,273,9,group_violation_location_3
stage_a_context_model,4,42,273,10,group_violation_location_3
stage_a_context_model,4,42,273,13,group_violation_location_2
stage_a_context_model,4,42,274,0,all_negative_path
stage_a_context_model,4,42,274,10,group_violation_location_2
stage_a_context_model,4,42,274,11,group_violation_location_2
stage_a_context_model,4,42,274,1,contradiction_reg_atr_change_rate_ts_bot20
stage_a_context_model,4,42,275,0,all_negative_path
stage_a_context_model,4,42,275,11,group_violation_location_3
stage_a_context_model,4,42,275,1,contradiction_reg_atr_change_rate_ts_bot20
stage_a_context_model,4,42,276,0,all_negative_path
stage_a_context_model,4,42,277,0,all_negative_path
stage_a_context_model,4,42,278,0,all_negative_path
stage_a_context_model,4,42,279,0,all_negative_path
stage_a_context_model,4,42,279,1,contradiction_reg_atr_change_rate_ts_bot20
stage_a_context_model,4,42,280,0,all_negative_path
stage_a_context_model,4,42,280,1,contradiction_reg_atr_change_rate_ts_bot20
stage_a_context_model,4,42,281,0,all_negative_path
stage_a_context_model,4,42,281,8,group_violation_location_2
stage_a_context_model,4,42,282,0,all_negative_path
stage_a_context_model,4,42,283,0,all_negative_path
stage_a_context_model,4,42,283,1,contradiction_reg_atr_change_rate_ts_bot20
stage_a_context_model,4,42,284,0,all_negative_path
stage_a_context_model,4,42,285,0,all_negative_path
stage_a_context_model,4,42,286,0,all_negative_path
stage_a_context_model,4,42,286,1,contradiction_reg_atr_change_rate_ts_bot20
stage_a_context_model,4,42,287,0,all_negative_path
stage_a_context_model,4,42,287,1,contradiction_reg_atr_change_rate_ts_bot20
stage_a_context_model,4,42,288,0,all_negative_path
stage_a_context_model,4,42,288,1,contradiction_reg_atr_change_rate_ts_bot20
stage_a_context_model,4,42,289,0,all_negative_path
stage_a_context_model,4,42,290,0,all_negative_path
stage_a_context_model,4,42,291,0,all_negative_path
stage_a_context_model,4,42,292,0,all_negative_path
stage_a_context_model,4,42,292,1,contradiction_reg_atr_change_rate_ts_bot20
