timestamp,decision_ts,signal_bar_ts,symbol,side,strategy_id,position_id,trade_id,lifecycle_entry_ts,lifecycle_exit_ts,was_traded,portfolio_decision,portfolio_reject_reason,liquidity_reject_reason,rank_score,rank_percentile,threshold,signal_price,decision_mid,expected_fill_price,realized_entry_price,realized_exit_price,entry_drag_bps,exit_drag_bps,fees_bps,spread_bps,expected_total_entry_friction_bps,exit_reason,holding_bars,oos_expected_net_for_same_policy,realized_net,oos_expected_net_bps,signal_forward_net_bps,decision_mid_forward_net_bps,fill_forward_net_bps,realized_trade_net_bps,primary_horizon_bars,bar_minutes,diagnostic_complete,is_unresolved_trade,unit_warning,live_mark_to_market_signal_outcome,gap_oos_vs_realized_bps,signal_outcome_gap_bps,prediction_or_regime_gap_bps,decision_delay_gap_bps,entry_slippage_bps,entry_execution_gap_bps,extra_fees_funding_borrow_bps,extra_cost_gap_bps,stop_execution_mismatch_bps,exit_policy_execution_gap_bps,candidate_selection_mismatch_bps,selection_gap_bps,gap_explained_bps,residual_model_drift_bps,residual_bps,realized_extra_cost_bps,oos_assumed_cost_bps,oos_selected,strategy_oos_expected_net,strategy_oos_expected_net_bps,deployment_rank_threshold,oos_expectation_source,gap_classification,diagnostic_detail
2026-06-04 09:09:02.939911+00:00,2026-06-04 09:09:02.939911+00:00,2026-06-04 08:00:00+00:00,SOL/USD:USD,long,bars_in_high_vol_state_log_norm_-0_49417102_loc_range_pos_48_0_22034115_loc_swing_range_pos_24_1_0002919_atr_percentile_-1_477338_range_24h_pct_0_13988039_variance_ratio_10_48_0_92117828,,,,,False,rank_rejected,rank_below_dynamic_threshold,,0.5693817468105986,0.3843098131688736,0.6322,,,,,,,,0.0,,,,,0.003166520114367207,,31.66520114367207,,,,,,,False,False,,,,,,,,,0.0,0.0,0.0,,,,,,,0.0,0.0,,0.003166520114367207,31.66520114367207,0.78,strategy_level_policy_artifact,missing_forward_outcome,Signal-forward outcome is missing; cannot classify prediction gap.
2026-06-04 12:03:19.780413+00:00,2026-06-04 12:03:19.780413+00:00,2026-06-04 11:00:00+00:00,SYN/USD:USD,short,asset_minus_mkt_oi_1d_peer_resid_0_34164831_oi_expansion_compression_balance_24h_0_42287597,,,,,False,rank_rejected,rank_below_dynamic_threshold,,0.28503843637553156,0.26071982090580337,0.58,,,,,,,,0.0,,,,,0.005136080319061875,,51.36080319061875,,,,,,,False,False,,,,,,,,,0.0,0.0,0.0,,,,,,,0.0,0.0,,0.005136080319061875,51.36080319061875,0.76,strategy_level_policy_artifact,missing_forward_outcome,Signal-forward outcome is missing; cannot classify prediction gap.
2026-06-04 12:03:19.780413+00:00,2026-06-04 12:03:19.780413+00:00,2026-06-04 11:00:00+00:00,UNI/USD:USD,short,asset_minus_mkt_oi_1d_peer_resid_0_34164831_oi_expansion_compression_balance_24h_0_42287597,,,,,False,rank_rejected,rank_below_dynamic_threshold,,0.10094046450768727,0.07036765972102635,0.58,,,,,,,,0.0,,,,,0.005136080319061875,,51.36080319061875,,,,,,,False,False,,,,,,,,,0.0,0.0,0.0,,,,,,,0.0,0.0,,0.005136080319061875,51.36080319061875,0.76,strategy_level_policy_artifact,missing_forward_outcome,Signal-forward outcome is missing; cannot classify prediction gap.
2026-06-04 12:03:19.780413+00:00,2026-06-04 12:03:19.780413+00:00,2026-06-04 11:00:00+00:00,XRP/USD:USD,short,asset_minus_mkt_oi_1d_peer_resid_0_34164831_oi_expansion_compression_balance_24h_0_42287597,,,,,False,rank_rejected,rank_below_dynamic_threshold,,0.055548740595354924,0.03672292061305321,0.58,,,,,,,,0.0,,,,,0.005136080319061875,,51.36080319061875,,,,,,,False,False,,,,,,,,,0.0,0.0,0.0,,,,,,,0.0,0.0,,0.005136080319061875,51.36080319061875,0.76,strategy_level_policy_artifact,missing_forward_outcome,Signal-forward outcome is missing; cannot classify prediction gap.
2026-06-04 12:03:19.780413+00:00,2026-06-04 12:03:19.780413+00:00,2026-06-04 11:00:00+00:00,YFI/USD:USD,short,asset_minus_mkt_oi_1d_peer_resid_0_34164831_oi_expansion_compression_balance_24h_0_42287597,,,,,False,rank_rejected,rank_below_dynamic_threshold,,0.17180650964998365,0.13498794558291716,0.58,,,,,,,,0.0,,,,,0.005136080319061875,,51.36080319061875,,,,,,,False,False,,,,,,,,,0.0,0.0,0.0,,,,,,,0.0,0.0,,0.005136080319061875,51.36080319061875,0.76,strategy_level_policy_artifact,missing_forward_outcome,Signal-forward outcome is missing; cannot classify prediction gap.
2026-06-04 12:03:19.780413+00:00,2026-06-04 12:03:19.780413+00:00,2026-06-04 11:00:00+00:00,YGG/USD:USD,short,asset_minus_mkt_oi_1d_peer_resid_0_34164831_oi_expansion_compression_balance_24h_0_42287597,,,,,False,rank_rejected,rank_below_dynamic_threshold,,0.07630847235852142,0.051059066643705874,0.58,,,,,,,,0.0,,,,,0.005136080319061875,,51.36080319061875,,,,,,,False,False,,,,,,,,,0.0,0.0,0.0,,,,,,,0.0,0.0,,0.005136080319061875,51.36080319061875,0.76,strategy_level_policy_artifact,missing_forward_outcome,Signal-forward outcome is missing; cannot classify prediction gap.
2026-06-04 12:03:19.780413+00:00,2026-06-04 12:03:19.780413+00:00,2026-06-04 11:00:00+00:00,WLD/USD:USD,short,bollinger_band_width_-0_0062114433_oi_value_z_90d_0_082444385_price_rv_15d_robust_z_0_060036644,,,,,False,rank_rejected,rank_below_dynamic_threshold,,0.027588321884200195,0.04976161383837658,0.68,,,,,,,,0.0,,,,,0.0028224097720036903,,28.2240977200369,,,,,,,False,False,,,,,,,,,0.0,0.0,0.0,,,,,,,0.0,0.0,,0.0028224097720036903,28.2240977200369,0.81,strategy_level_policy_artifact,missing_forward_outcome,Signal-forward outcome is missing; cannot classify prediction gap.
2026-06-04 12:05:11.510741+00:00,2026-06-04 12:05:11.510741+00:00,2026-06-04 11:00:00+00:00,SHIB/USD:USD,long,bars_in_high_vol_state_log_norm_-0_49417102_loc_range_pos_48_0_22034115_loc_swing_range_pos_24_1_0002919_atr_percentile_-1_477338_range_24h_pct_0_13988039_variance_ratio_10_48_0_92117828,,,,,False,rank_rejected,rank_below_dynamic_threshold,,0.6317059208374223,0.49671685107926716,0.6322,,,,,,,,0.0,,,,,0.003166520114367207,,31.66520114367207,,,,,,,False,False,,,,,,,,,0.0,0.0,0.0,,,,,,,0.0,0.0,,0.003166520114367207,31.66520114367207,0.78,strategy_level_policy_artifact,missing_forward_outcome,Signal-forward outcome is missing; cannot classify prediction gap.
2026-06-04 12:05:11.510741+00:00,2026-06-04 12:05:11.510741+00:00,2026-06-04 11:00:00+00:00,SOL/USD:USD,long,bars_in_high_vol_state_log_norm_-0_49417102_loc_range_pos_48_0_22034115_loc_swing_range_pos_24_1_0002919_atr_percentile_-1_477338_range_24h_pct_0_13988039_variance_ratio_10_48_0_92117828,,,,,False,rank_rejected,rank_below_dynamic_threshold,,0.5376431141642133,0.3303464538363867,0.6322,,,,,,,,0.0,,,,,0.003166520114367207,,31.66520114367207,,,,,,,False,False,,,,,,,,,0.0,0.0,0.0,,,,,,,0.0,0.0,,0.003166520114367207,31.66520114367207,0.78,strategy_level_policy_artifact,missing_forward_outcome,Signal-forward outcome is missing; cannot classify prediction gap.
2026-06-04 12:05:11.510741+00:00,2026-06-04 12:05:11.510741+00:00,2026-06-04 11:00:00+00:00,XRP/USD:USD,long,bars_in_high_vol_state_log_norm_-0_49417102_loc_range_pos_48_0_22034115_loc_swing_range_pos_24_1_0002919_atr_percentile_-1_477338_range_24h_pct_0_13988039_variance_ratio_10_48_0_92117828,,,,,False,rank_rejected,rank_below_dynamic_threshold,,0.5135958456002617,0.29328859060402684,0.6322,,,,,,,,0.0,,,,,0.003166520114367207,,31.66520114367207,,,,,,,False,False,,,,,,,,,0.0,0.0,0.0,,,,,,,0.0,0.0,,0.003166520114367207,31.66520114367207,0.78,strategy_level_policy_artifact,missing_forward_outcome,Signal-forward outcome is missing; cannot classify prediction gap.
2026-06-04 12:05:11.510741+00:00,2026-06-04 12:05:11.510741+00:00,2026-06-04 11:00:00+00:00,XTZ/USD:USD,long,bars_in_high_vol_state_log_norm_-0_49417102_loc_range_pos_48_0_22034115_loc_swing_range_pos_24_1_0002919_atr_percentile_-1_477338_range_24h_pct_0_13988039_variance_ratio_10_48_0_92117828,,,,,False,rank_rejected,rank_below_dynamic_threshold,,0.6808554138043834,0.5807001632504988,0.6322,,,,,,,,0.0,,,,,0.003166520114367207,,31.66520114367207,,,,,,,False,False,,,,,,,,,0.0,0.0,0.0,,,,,,,0.0,0.0,,0.003166520114367207,31.66520114367207,0.78,strategy_level_policy_artifact,missing_forward_outcome,Signal-forward outcome is missing; cannot classify prediction gap.
2026-06-04 12:05:11.510741+00:00,2026-06-04 12:05:11.510741+00:00,2026-06-04 11:00:00+00:00,1INCH/USD:USD,short,asset_minus_mkt_oi_1d_peer_resid_0_34164831_oi_expansion_compression_balance_24h_0_42287597,,,,,False,rank_rejected,rank_below_dynamic_threshold,,0.08839957474648348,0.06025055966936456,0.58,,,,,,,,0.0,,,,,0.005136080319061875,,51.36080319061875,,,,,,,False,False,,,,,,,,,0.0,0.0,0.0,,,,,,,0.0,0.0,,0.005136080319061875,51.36080319061875,0.76,strategy_level_policy_artifact,missing_forward_outcome,Signal-forward outcome is missing; cannot classify prediction gap.
2026-06-04 12:05:11.510741+00:00,2026-06-04 12:05:11.510741+00:00,2026-06-04 11:00:00+00:00,SYN/USD:USD,short,asset_minus_mkt_oi_1d_peer_resid_0_34164831_oi_expansion_compression_balance_24h_0_42287597,,,,,False,rank_rejected,rank_below_dynamic_threshold,,0.28503843637553156,0.26071982090580337,0.58,,,,,,,,0.0,,,,,0.005136080319061875,,51.36080319061875,,,,,,,False,False,,,,,,,,,0.0,0.0,0.0,,,,,,,0.0,0.0,,0.005136080319061875,51.36080319061875,0.76,strategy_level_policy_artifact,missing_forward_outcome,Signal-forward outcome is missing; cannot classify prediction gap.
2026-06-04 12:05:11.510741+00:00,2026-06-04 12:05:11.510741+00:00,2026-06-04 11:00:00+00:00,UNI/USD:USD,short,asset_minus_mkt_oi_1d_peer_resid_0_34164831_oi_expansion_compression_balance_24h_0_42287597,,,,,False,rank_rejected,rank_below_dynamic_threshold,,0.10094046450768727,0.07036765972102635,0.58,,,,,,,,0.0,,,,,0.005136080319061875,,51.36080319061875,,,,,,,False,False,,,,,,,,,0.0,0.0,0.0,,,,,,,0.0,0.0,,0.005136080319061875,51.36080319061875,0.76,strategy_level_policy_artifact,missing_forward_outcome,Signal-forward outcome is missing; cannot classify prediction gap.
2026-06-04 12:05:11.510741+00:00,2026-06-04 12:05:11.510741+00:00,2026-06-04 11:00:00+00:00,XRP/USD:USD,short,asset_minus_mkt_oi_1d_peer_resid_0_34164831_oi_expansion_compression_balance_24h_0_42287597,,,,,False,rank_rejected,rank_below_dynamic_threshold,,0.055548740595354924,0.03672292061305321,0.58,,,,,,,,0.0,,,,,0.005136080319061875,,51.36080319061875,,,,,,,False,False,,,,,,,,,0.0,0.0,0.0,,,,,,,0.0,0.0,,0.005136080319061875,51.36080319061875,0.76,strategy_level_policy_artifact,missing_forward_outcome,Signal-forward outcome is missing; cannot classify prediction gap.
2026-06-04 12:05:11.510741+00:00,2026-06-04 12:05:11.510741+00:00,2026-06-04 11:00:00+00:00,YFI/USD:USD,short,asset_minus_mkt_oi_1d_peer_resid_0_34164831_oi_expansion_compression_balance_24h_0_42287597,,,,,False,rank_rejected,rank_below_dynamic_threshold,,0.17180650964998365,0.13498794558291716,0.58,,,,,,,,0.0,,,,,0.005136080319061875,,51.36080319061875,,,,,,,False,False,,,,,,,,,0.0,0.0,0.0,,,,,,,0.0,0.0,,0.005136080319061875,51.36080319061875,0.76,strategy_level_policy_artifact,missing_forward_outcome,Signal-forward outcome is missing; cannot classify prediction gap.
2026-06-04 12:05:11.510741+00:00,2026-06-04 12:05:11.510741+00:00,2026-06-04 11:00:00+00:00,YGG/USD:USD,short,asset_minus_mkt_oi_1d_peer_resid_0_34164831_oi_expansion_compression_balance_24h_0_42287597,,,,,False,rank_rejected,rank_below_dynamic_threshold,,0.07630847235852142,0.051059066643705874,0.58,,,,,,,,0.0,,,,,0.005136080319061875,,51.36080319061875,,,,,,,False,False,,,,,,,,,0.0,0.0,0.0,,,,,,,0.0,0.0,,0.005136080319061875,51.36080319061875,0.76,strategy_level_policy_artifact,missing_forward_outcome,Signal-forward outcome is missing; cannot classify prediction gap.
2026-06-04 12:05:11.510741+00:00,2026-06-04 12:05:11.510741+00:00,2026-06-04 11:00:00+00:00,WLD/USD:USD,short,bollinger_band_width_-0_0062114433_oi_value_z_90d_0_082444385_price_rv_15d_robust_z_0_060036644,,,,,False,rank_rejected,rank_below_dynamic_threshold,,0.027588321884200195,0.04976161383837658,0.68,,,,,,,,0.0,,,,,0.0028224097720036903,,28.2240977200369,,,,,,,False,False,,,,,,,,,0.0,0.0,0.0,,,,,,,0.0,0.0,,0.0028224097720036903,28.2240977200369,0.81,strategy_level_policy_artifact,missing_forward_outcome,Signal-forward outcome is missing; cannot classify prediction gap.
2026-06-04 12:27:19.263354+00:00,2026-06-04 12:27:19.263354+00:00,2026-06-04 11:00:00+00:00,SHIB/USD:USD,long,bars_in_high_vol_state_log_norm_-0_49417102_loc_range_pos_48_0_22034115_loc_swing_range_pos_24_1_0002919_atr_percentile_-1_477338_range_24h_pct_0_13988039_variance_ratio_10_48_0_92117828,,,,,False,rank_rejected,rank_below_dynamic_threshold,,0.5735484134772653,0.3911119172864139,0.6322,,,,,,,,0.0,,,,,0.003166520114367207,,31.66520114367207,,,,,,,False,False,,,,,,,,,0.0,0.0,0.0,,,,,,,0.0,0.0,,0.003166520114367207,31.66520114367207,0.78,strategy_level_policy_artifact,missing_forward_outcome,Signal-forward outcome is missing; cannot classify prediction gap.
2026-06-04 12:27:19.263354+00:00,2026-06-04 12:27:19.263354+00:00,2026-06-04 11:00:00+00:00,SOL/USD:USD,long,bars_in_high_vol_state_log_norm_-0_49417102_loc_range_pos_48_0_22034115_loc_swing_range_pos_24_1_0002919_atr_percentile_-1_477338_range_24h_pct_0_13988039_variance_ratio_10_48_0_92117828,,,,,False,rank_rejected,rank_below_dynamic_threshold,,0.543232744520772,0.3395428986033013,0.6322,,,,,,,,0.0,,,,,0.003166520114367207,,31.66520114367207,,,,,,,False,False,,,,,,,,,0.0,0.0,0.0,,,,,,,0.0,0.0,,0.003166520114367207,31.66520114367207,0.78,strategy_level_policy_artifact,missing_forward_outcome,Signal-forward outcome is missing; cannot classify prediction gap.
2026-06-04 12:27:19.263354+00:00,2026-06-04 12:27:19.263354+00:00,2026-06-04 11:00:00+00:00,XRP/USD:USD,long,bars_in_high_vol_state_log_norm_-0_49417102_loc_range_pos_48_0_22034115_loc_swing_range_pos_24_1_0002919_atr_percentile_-1_477338_range_24h_pct_0_13988039_variance_ratio_10_48_0_92117828,,,,,False,rank_rejected,rank_below_dynamic_threshold,,0.4730291135099771,0.23934337021585345,0.6322,,,,,,,,0.0,,,,,0.003166520114367207,,31.66520114367207,,,,,,,False,False,,,,,,,,,0.0,0.0,0.0,,,,,,,0.0,0.0,,0.003166520114367207,31.66520114367207,0.78,strategy_level_policy_artifact,missing_forward_outcome,Signal-forward outcome is missing; cannot classify prediction gap.
2026-06-04 12:27:19.263354+00:00,2026-06-04 12:27:19.263354+00:00,2026-06-04 11:00:00+00:00,XTZ/USD:USD,long,bars_in_high_vol_state_log_norm_-0_49417102_loc_range_pos_48_0_22034115_loc_swing_range_pos_24_1_0002919_atr_percentile_-1_477338_range_24h_pct_0_13988039_variance_ratio_10_48_0_92117828,,,,,False,rank_rejected,rank_below_dynamic_threshold,,0.5144095518482172,0.29452203881734085,0.6322,,,,,,,,0.0,,,,,0.003166520114367207,,31.66520114367207,,,,,,,False,False,,,,,,,,,0.0,0.0,0.0,,,,,,,0.0,0.0,,0.003166520114367207,31.66520114367207,0.78,strategy_level_policy_artifact,missing_forward_outcome,Signal-forward outcome is missing; cannot classify prediction gap.
2026-06-04 12:27:19.263354+00:00,2026-06-04 12:27:19.263354+00:00,2026-06-04 11:00:00+00:00,SYN/USD:USD,short,asset_minus_mkt_oi_1d_peer_resid_0_34164831_oi_expansion_compression_balance_24h_0_42287597,,,,,False,rank_rejected,rank_below_dynamic_threshold,,0.19069349035001634,0.15423196142586534,0.58,,,,,,,,0.0,,,,,0.005136080319061875,,51.36080319061875,,,,,,,False,False,,,,,,,,,0.0,0.0,0.0,,,,,,,0.0,0.0,,0.005136080319061875,51.36080319061875,0.76,strategy_level_policy_artifact,missing_forward_outcome,Signal-forward outcome is missing; cannot classify prediction gap.
2026-06-04 12:27:19.263354+00:00,2026-06-04 12:27:19.263354+00:00,2026-06-04 11:00:00+00:00,WLD/USD:USD,short,bollinger_band_width_-0_0062114433_oi_value_z_90d_0_082444385_price_rv_15d_robust_z_0_060036644,,,,,False,rank_rejected,rank_below_dynamic_threshold,,0.011310107948969578,0.026354249023694865,0.68,,,,,,,,0.0,,,,,0.0028224097720036903,,28.2240977200369,,,,,,,False,False,,,,,,,,,0.0,0.0,0.0,,,,,,,0.0,0.0,,0.0028224097720036903,28.2240977200369,0.81,strategy_level_policy_artifact,missing_forward_outcome,Signal-forward outcome is missing; cannot classify prediction gap.
2026-06-04 15:38:32.770092+00:00,2026-06-04 15:38:32.770092+00:00,2026-06-04 14:00:00+00:00,TLM/USD:USD,long,bars_in_high_vol_state_log_norm_-0_49417102_loc_range_pos_48_0_22034115_loc_swing_range_pos_24_1_0002919_atr_percentile_-1_477338_range_24h_pct_0_13988039_variance_ratio_10_48_0_92117828,,,,,False,rank_rejected,rank_below_dynamic_threshold,,0.5148756951259404,0.295229457645565,0.6322,,,,,,,,0.0,,,,,0.003166520114367207,,31.66520114367207,,,,,,,False,False,,,,,,,,,0.0,0.0,0.0,,,,,,,0.0,0.0,,0.003166520114367207,31.66520114367207,0.78,strategy_level_policy_artifact,missing_forward_outcome,Signal-forward outcome is missing; cannot classify prediction gap.
2026-06-04 15:38:32.770092+00:00,2026-06-04 15:38:32.770092+00:00,2026-06-04 14:00:00+00:00,XRP/USD:USD,short,asset_minus_mkt_oi_1d_peer_resid_0_34164831_oi_expansion_compression_balance_24h_0_42287597,,,,,False,rank_rejected,rank_below_dynamic_threshold,,0.04259077526987243,0.02707938694678836,0.58,,,,,,,,0.0,,,,,0.005136080319061875,,51.36080319061875,,,,,,,False,False,,,,,,,,,0.0,0.0,0.0,,,,,,,0.0,0.0,,0.005136080319061875,51.36080319061875,0.76,strategy_level_policy_artifact,missing_forward_outcome,Signal-forward outcome is missing; cannot classify prediction gap.
2026-06-04 15:38:32.770092+00:00,2026-06-04 15:38:32.770092+00:00,2026-06-04 14:00:00+00:00,YFI/USD:USD,short,asset_minus_mkt_oi_1d_peer_resid_0_34164831_oi_expansion_compression_balance_24h_0_42287597,,,,,False,rank_rejected,rank_below_dynamic_threshold,,0.056767255479228,0.037347167211985534,0.58,,,,,,,,0.0,,,,,0.005136080319061875,,51.36080319061875,,,,,,,False,False,,,,,,,,,0.0,0.0,0.0,,,,,,,0.0,0.0,,0.005136080319061875,51.36080319061875,0.76,strategy_level_policy_artifact,missing_forward_outcome,Signal-forward outcome is missing; cannot classify prediction gap.
2026-06-04 15:41:30.876039+00:00,2026-06-04 15:41:30.876039+00:00,2026-06-04 14:00:00+00:00,TLM/USD:USD,long,bars_in_high_vol_state_log_norm_-0_49417102_loc_range_pos_48_0_22034115_loc_swing_range_pos_24_1_0002919_atr_percentile_-1_477338_range_24h_pct_0_13988039_variance_ratio_10_48_0_92117828,,,,,False,rank_rejected,rank_below_dynamic_threshold,,0.5148756951259404,0.295229457645565,0.6322,,,,,,,,0.0,,,,,0.003166520114367207,,31.66520114367207,,,,,,,False,False,,,,,,,,,0.0,0.0,0.0,,,,,,,0.0,0.0,,0.003166520114367207,31.66520114367207,0.78,strategy_level_policy_artifact,missing_forward_outcome,Signal-forward outcome is missing; cannot classify prediction gap.
2026-06-04 15:41:30.876039+00:00,2026-06-04 15:41:30.876039+00:00,2026-06-04 14:00:00+00:00,XRP/USD:USD,short,asset_minus_mkt_oi_1d_peer_resid_0_34164831_oi_expansion_compression_balance_24h_0_42287597,,,,,False,rank_rejected,rank_below_dynamic_threshold,,0.04259077526987243,0.02707938694678836,0.58,,,,,,,,0.0,,,,,0.005136080319061875,,51.36080319061875,,,,,,,False,False,,,,,,,,,0.0,0.0,0.0,,,,,,,0.0,0.0,,0.005136080319061875,51.36080319061875,0.76,strategy_level_policy_artifact,missing_forward_outcome,Signal-forward outcome is missing; cannot classify prediction gap.
2026-06-04 15:41:30.876039+00:00,2026-06-04 15:41:30.876039+00:00,2026-06-04 14:00:00+00:00,YFI/USD:USD,short,asset_minus_mkt_oi_1d_peer_resid_0_34164831_oi_expansion_compression_balance_24h_0_42287597,,,,,False,rank_rejected,rank_below_dynamic_threshold,,0.056767255479228,0.037347167211985534,0.58,,,,,,,,0.0,,,,,0.005136080319061875,,51.36080319061875,,,,,,,False,False,,,,,,,,,0.0,0.0,0.0,,,,,,,0.0,0.0,,0.005136080319061875,51.36080319061875,0.76,strategy_level_policy_artifact,missing_forward_outcome,Signal-forward outcome is missing; cannot classify prediction gap.
2026-06-04 15:44:54.248444+00:00,2026-06-04 15:44:54.248444+00:00,2026-06-04 14:00:00+00:00,TLM/USD:USD,long,bars_in_high_vol_state_log_norm_-0_49417102_loc_range_pos_48_0_22034115_loc_swing_range_pos_24_1_0002919_atr_percentile_-1_477338_range_24h_pct_0_13988039_variance_ratio_10_48_0_92117828,,,,,False,rank_rejected,rank_below_dynamic_threshold,,0.5148756951259404,0.295229457645565,0.6322,,,,,,,,0.0,,,,,0.003166520114367207,,31.66520114367207,,,,,,,False,False,,,,,,,,,0.0,0.0,0.0,,,,,,,0.0,0.0,,0.003166520114367207,31.66520114367207,0.78,strategy_level_policy_artifact,missing_forward_outcome,Signal-forward outcome is missing; cannot classify prediction gap.
2026-06-04 15:44:54.248444+00:00,2026-06-04 15:44:54.248444+00:00,2026-06-04 14:00:00+00:00,XRP/USD:USD,short,asset_minus_mkt_oi_1d_peer_resid_0_34164831_oi_expansion_compression_balance_24h_0_42287597,,,,,False,rank_rejected,rank_below_dynamic_threshold,,0.04259077526987243,0.02707938694678836,0.58,,,,,,,,0.0,,,,,0.005136080319061875,,51.36080319061875,,,,,,,False,False,,,,,,,,,0.0,0.0,0.0,,,,,,,0.0,0.0,,0.005136080319061875,51.36080319061875,0.76,strategy_level_policy_artifact,missing_forward_outcome,Signal-forward outcome is missing; cannot classify prediction gap.
2026-06-04 15:44:54.248444+00:00,2026-06-04 15:44:54.248444+00:00,2026-06-04 14:00:00+00:00,YFI/USD:USD,short,asset_minus_mkt_oi_1d_peer_resid_0_34164831_oi_expansion_compression_balance_24h_0_42287597,,,,,False,rank_rejected,rank_below_dynamic_threshold,,0.056767255479228,0.037347167211985534,0.58,,,,,,,,0.0,,,,,0.005136080319061875,,51.36080319061875,,,,,,,False,False,,,,,,,,,0.0,0.0,0.0,,,,,,,0.0,0.0,,0.005136080319061875,51.36080319061875,0.76,strategy_level_policy_artifact,missing_forward_outcome,Signal-forward outcome is missing; cannot classify prediction gap.
2026-06-04 16:00:22.085099+00:00,2026-06-04 16:00:22.085099+00:00,2026-06-04 14:00:00+00:00,TLM/USD:USD,long,bars_in_high_vol_state_log_norm_-0_49417102_loc_range_pos_48_0_22034115_loc_swing_range_pos_24_1_0002919_atr_percentile_-1_477338_range_24h_pct_0_13988039_variance_ratio_10_48_0_92117828,,,,,False,rank_rejected,rank_below_dynamic_threshold,,0.5148756951259404,0.295229457645565,0.6322,,,,,,,,0.0,,,,,0.003166520114367207,,31.66520114367207,,,,,,,False,False,,,,,,,,,0.0,0.0,0.0,,,,,,,0.0,0.0,,0.003166520114367207,31.66520114367207,0.78,strategy_level_policy_artifact,missing_forward_outcome,Signal-forward outcome is missing; cannot classify prediction gap.
2026-06-04 16:00:22.085099+00:00,2026-06-04 16:00:22.085099+00:00,2026-06-04 14:00:00+00:00,XRP/USD:USD,short,asset_minus_mkt_oi_1d_peer_resid_0_34164831_oi_expansion_compression_balance_24h_0_42287597,,,,,False,rank_rejected,rank_below_dynamic_threshold,,0.04259077526987243,0.02707938694678836,0.58,,,,,,,,0.0,,,,,0.005136080319061875,,51.36080319061875,,,,,,,False,False,,,,,,,,,0.0,0.0,0.0,,,,,,,0.0,0.0,,0.005136080319061875,51.36080319061875,0.76,strategy_level_policy_artifact,missing_forward_outcome,Signal-forward outcome is missing; cannot classify prediction gap.
2026-06-04 16:00:22.085099+00:00,2026-06-04 16:00:22.085099+00:00,2026-06-04 14:00:00+00:00,YFI/USD:USD,short,asset_minus_mkt_oi_1d_peer_resid_0_34164831_oi_expansion_compression_balance_24h_0_42287597,,,,,False,rank_rejected,rank_below_dynamic_threshold,,0.056767255479228,0.037347167211985534,0.58,,,,,,,,0.0,,,,,0.005136080319061875,,51.36080319061875,,,,,,,False,False,,,,,,,,,0.0,0.0,0.0,,,,,,,0.0,0.0,,0.005136080319061875,51.36080319061875,0.76,strategy_level_policy_artifact,missing_forward_outcome,Signal-forward outcome is missing; cannot classify prediction gap.
2026-06-04 16:22:33.658486+00:00,2026-06-04 16:22:33.658486+00:00,2026-06-04 15:00:00+00:00,TLM/USD:USD,long,bars_in_high_vol_state_log_norm_-0_49417102_loc_range_pos_48_0_22034115_loc_swing_range_pos_24_1_0002919_atr_percentile_-1_477338_range_24h_pct_0_13988039_variance_ratio_10_48_0_92117828,,,,,False,rank_rejected,rank_below_dynamic_threshold,,0.4161064769381747,0.17836023943406493,0.6322,,,,,,,,0.0,,,,,0.003166520114367207,,31.66520114367207,,,,,,,False,False,,,,,,,,,0.0,0.0,0.0,,,,,,,0.0,0.0,,0.003166520114367207,31.66520114367207,0.78,strategy_level_policy_artifact,missing_forward_outcome,Signal-forward outcome is missing; cannot classify prediction gap.
2026-06-04 16:22:33.658486+00:00,2026-06-04 16:22:33.658486+00:00,2026-06-04 15:00:00+00:00,SYN/USD:USD,short,asset_minus_mkt_oi_1d_peer_resid_0_34164831_oi_expansion_compression_balance_24h_0_42287597,,,,,False,rank_rejected,rank_below_dynamic_threshold,,0.22067795224075892,0.18624074392973997,0.58,,,,,,,,0.0,,,,,0.005136080319061875,,51.36080319061875,,,,,,,False,False,,,,,,,,,0.0,0.0,0.0,,,,,,,0.0,0.0,,0.005136080319061875,51.36080319061875,0.76,strategy_level_policy_artifact,missing_forward_outcome,Signal-forward outcome is missing; cannot classify prediction gap.
2026-06-04 16:22:33.658486+00:00,2026-06-04 16:22:33.658486+00:00,2026-06-04 15:00:00+00:00,ZRO/USD:USD,short,asset_minus_mkt_oi_1d_peer_resid_0_34164831_oi_expansion_compression_balance_24h_0_42287597,,,,,False,rank_rejected,rank_below_dynamic_threshold,,0.002645567549885509,0.0019373170311692786,0.58,,,,,,,,0.0,,,,,0.005136080319061875,,51.36080319061875,,,,,,,False,False,,,,,,,,,0.0,0.0,0.0,,,,,,,0.0,0.0,,0.005136080319061875,51.36080319061875,0.76,strategy_level_policy_artifact,missing_forward_outcome,Signal-forward outcome is missing; cannot classify prediction gap.
