2025-08-03 23:05:14,232 - AresGlobal - INFO - ================================================================================
2025-08-03 23:05:14,232 - AresGlobal - INFO - 📊 SESSION SUMMARY
2025-08-03 23:05:14,232 - AresGlobal - INFO - Session started: 2025-08-03 23:05:14
2025-08-03 23:05:14,232 - AresGlobal - INFO - Global log file: ares_global_20250803_230514.log
2025-08-03 23:05:14,232 - AresGlobal - INFO - This file contains ALL logs for this session
2025-08-03 23:05:14,232 - AresGlobal - INFO - ================================================================================
2025-08-03 23:05:14,232 - AresGlobal - INFO - [SYSTEM] ================================================================================
2025-08-03 23:05:14,232 - AresGlobal - INFO - [SYSTEM] 🚀 ARES LAUNCHER STARTED - Mode: INITIALIZATION
2025-08-03 23:05:14,232 - AresGlobal - INFO - [SYSTEM] Start time: 2025-08-03 23:05:14
2025-08-03 23:05:14,233 - AresGlobal - INFO - [SYSTEM] Log directory: log
2025-08-03 23:05:14,233 - AresGlobal - INFO - [SYSTEM] ================================================================================
2025-08-03 23:05:14,233 - AresGlobal.AresLauncher - INFO - ================================================================================
2025-08-03 23:05:14,233 - AresGlobal.AresLauncher - INFO - 🚀 ARES COMPREHENSIVE LAUNCHER
2025-08-03 23:05:14,233 - AresGlobal.AresLauncher - INFO - ================================================================================
2025-08-03 23:05:14,233 - AresGlobal.AresLauncher - INFO - Start time: 2025-08-03 23:05:14
2025-08-03 23:05:14,233 - AresGlobal.AresLauncher - INFO - Log directory: log
2025-08-03 23:05:14,233 - AresGlobal.AresLauncher - INFO - Log level: INFO
2025-08-03 23:05:14,233 - AresGlobal.AresLauncher - INFO - Global log file: ares_global_20250803_230514.log
2025-08-03 23:05:14,233 - AresGlobal.AresLauncher - INFO - ================================================================================
2025-08-03 23:05:14,233 - AresGlobal - INFO - [SYSTEM] ================================================================================
2025-08-03 23:05:14,233 - AresGlobal - INFO - [SYSTEM] 🚀 ARES LAUNCHER STARTED - Mode: regime - Symbol: ETHUSDT - Exchange: BINANCE
2025-08-03 23:05:14,233 - AresGlobal - INFO - [SYSTEM] Start time: 2025-08-03 23:05:14
2025-08-03 23:05:14,233 - AresGlobal - INFO - [SYSTEM] Log directory: log
2025-08-03 23:05:14,233 - AresGlobal - INFO - [SYSTEM] ================================================================================
2025-08-03 23:05:14,233 - AresGlobal.AresLauncher - INFO - 🧠 Running regime operations for ETHUSDT on BINANCE
2025-08-03 23:05:14,233 - AresGlobal.AresLauncher - INFO - 📋 Subcommand: train_blank
2025-08-03 23:05:14,233 - AresGlobal.AresLauncher - INFO - 🖥️ GUI mode: False
2025-08-03 23:05:14,233 - AresGlobal.AresLauncher - INFO - ⏰ Start time: 2025-08-03 23:05:14
2025-08-03 23:05:14,233 - AresGlobal.AresLauncher - INFO - 📦 Importing required modules...
2025-08-03 23:05:15,172 - AresGlobal.AresLauncher - INFO - ✅ Modules imported successfully
2025-08-03 23:05:15,172 - AresGlobal.AresLauncher - INFO - 🔧 Initializing HMM classifier...
2025-08-03 23:05:15,173 - AresGlobal.AresLauncher - INFO - ✅ HMM classifier initialized successfully
2025-08-03 23:05:15,173 - AresGlobal.HMMRegimeClassifier - INFO - 🤖 Starting ML model training for ETHUSDT on BINANCE (last 0.167 years)
2025-08-03 23:05:15,173 - AresGlobal.HMMRegimeClassifier - INFO - 📊 Configuration:
2025-08-03 23:05:15,173 - AresGlobal.HMMRegimeClassifier - INFO -    - Target timeframe: 1h
2025-08-03 23:05:15,173 - AresGlobal.HMMRegimeClassifier - INFO -    - Volatility period: 10
2025-08-03 23:05:15,173 - AresGlobal.HMMRegimeClassifier - INFO -    - Min data points: 500
2025-08-03 23:05:15,173 - AresGlobal.HMMRegimeClassifier - INFO -    - HMM states: 4
2025-08-03 23:05:15,173 - AresGlobal.HMMRegimeClassifier - INFO -    - HMM iterations: 100
2025-08-03 23:05:15,242 - AresGlobal.HMMRegimeClassifier - INFO - 📊 Loading existing 1m consolidated data...
2025-08-03 23:05:15,242 - AresGlobal.HMMRegimeClassifier - INFO - ✅ Found consolidated data: data_cache/klines_BINANCE_ETHUSDT_1m_consolidated.csv
2025-08-03 23:05:15,242 - AresGlobal.HMMRegimeClassifier - INFO - 📅 Using data from 2025-06-04 to 2025-08-03
2025-08-03 23:05:15,962 - AresGlobal.HMMRegimeClassifier - INFO - ✅ Loaded 87639 1m klines records from last 0.167 years
2025-08-03 23:05:15,963 - AresGlobal.HMMRegimeClassifier - INFO - 🔄 Resampling 1m data to 1h data...
2025-08-03 23:05:15,971 - AresGlobal.HMMRegimeClassifier - INFO - ✅ Resampled 87639 1m records to 1461 1h records
2025-08-03 23:05:15,971 - AresGlobal.HMMRegimeClassifier - INFO - ✅ Resampled to 1461 1h klines records
2025-08-03 23:05:15,971 - AresGlobal.HMMRegimeClassifier - INFO - 🔍 Calculating support and resistance levels...
2025-08-03 23:05:15,972 - AresGlobal.SRLevelAnalyzer - INFO - Initializing SR Level Analyzer...
2025-08-03 23:05:15,972 - AresGlobal.SRLevelAnalyzer - INFO - SR configuration loaded successfully
2025-08-03 23:05:15,972 - AresGlobal.SRLevelAnalyzer - INFO - Analysis parameters initialized
2025-08-03 23:05:15,972 - AresGlobal.SRLevelAnalyzer - INFO - Configuration validation successful
2025-08-03 23:05:15,972 - AresGlobal.SRLevelAnalyzer - INFO - ✅ SR Level Analyzer initialization completed successfully
2025-08-03 23:05:15,972 - AresGlobal.SRLevelAnalyzer - INFO - Starting SR level analysis...
2025-08-03 23:05:15,999 - AresGlobal.SRLevelAnalyzer - INFO - SR: VPVR levels found: 101
2025-08-03 23:05:15,999 - AresGlobal.SRLevelAnalyzer - INFO - SR: VPVR Price Levels (ALL):
2025-08-03 23:05:15,999 - AresGlobal.SRLevelAnalyzer - INFO -     1. Price: $2514.42, Type: support, Strength: 0.900, Method: vpvr_poc
2025-08-03 23:05:16,000 - AresGlobal.SRLevelAnalyzer - INFO -    39. Price: $3820.29, Type: resistance, Strength: 0.428, Method: vpvr_hvn
2025-08-03 23:05:16,000 - AresGlobal.SRLevelAnalyzer - INFO -    40. Price: $2388.04, Type: support, Strength: 0.427, Method: vpvr_hvn
2025-08-03 23:05:16,000 - AresGlobal.SRLevelAnalyzer - INFO -    41. Price: $2282.73, Type: support, Strength: 0.391, Method: vpvr_hvn
2025-08-03 23:05:16,000 - AresGlobal.SRLevelAnalyzer - INFO -    42. Price: $3167.35, Type: support, Strength: 0.374, Method: vpvr_hvn
2025-08-03 23:05:16,000 - AresGlobal.SRLevelAnalyzer - INFO -    43. Price: $3588.60, Type: resistance, Strength: 0.371, Method: vpvr_hvn
2025-08-03 23:05:16,000 - AresGlobal.SRLevelAnalyzer - INFO -    44. Price: $2219.55, Type: support, Strength: 0.369, Method: vpvr_hvn
2025-08-03 23:05:16,000 - AresGlobal.SRLevelAnalyzer - INFO -    45. Price: $3019.92, Type: support, Strength: 0.351, Method: vpvr_hvn
2025-08-03 23:05:16,000 - AresGlobal.SRLevelAnalyzer - INFO -    46. Price: $3062.04, Type: support, Strength: 0.319, Method: vpvr_hvn
2025-08-03 23:05:16,000 - AresGlobal.SRLevelAnalyzer - INFO -    47. Price: $2682.92, Type: support, Strength: 0.297, Method: vpvr_hvn
2025-08-03 23:05:16,000 - AresGlobal.SRLevelAnalyzer - INFO -    48. Price: $3462.23, Type: support, Strength: 0.296, Method: vpvr_hvn
2025-08-03 23:05:16,000 - AresGlobal.SRLevelAnalyzer - INFO -    49. Price: $3841.35, Type: resistance, Strength: 0.289, Method: vpvr_hvn
2025-08-03 23:05:16,000 - AresGlobal.SRLevelAnalyzer - INFO -    50. Price: $2935.67, Type: support, Strength: 0.278, Method: vpvr_hvn
2025-08-03 23:05:16,000 - AresGlobal.SRLevelAnalyzer - INFO -    51. Price: $2177.42, Type: support, Strength: 0.270, Method: vpvr_hvn
2025-08-03 23:05:16,000 - AresGlobal.SRLevelAnalyzer - INFO -    52. Price: $2914.60, Type: support, Strength: 0.264, Method: vpvr_hvn
2025-08-03 23:05:16,000 - AresGlobal.SRLevelAnalyzer - INFO -    53. Price: $3862.41, Type: resistance, Strength: 0.258, Method: vpvr_hvn
2025-08-03 23:05:16,000 - AresGlobal.SRLevelAnalyzer - INFO -    54. Price: $3420.10, Type: support, Strength: 0.210, Method: vpvr_hvn
2025-08-03 23:05:16,000 - AresGlobal.SRLevelAnalyzer - INFO -    55. Price: $2240.61, Type: support, Strength: 0.191, Method: vpvr_hvn
2025-08-03 23:05:16,000 - AresGlobal.SRLevelAnalyzer - INFO -    56. Price: $3441.16, Type: support, Strength: 0.190, Method: vpvr_hvn
2025-08-03 23:05:16,001 - AresGlobal.SRLevelAnalyzer - INFO -    57. Price: $3525.41, Type: resistance, Strength: 0.184, Method: vpvr_hvn
2025-08-03 23:05:16,001 - AresGlobal.SRLevelAnalyzer - INFO -    58. Price: $3504.35, Type: resistance, Strength: 0.181, Method: vpvr_hvn
2025-08-03 23:05:16,001 - AresGlobal.SRLevelAnalyzer - INFO -    59. Price: $3293.73, Type: support, Strength: 0.178, Method: vpvr_hvn
2025-08-03 23:05:16,001 - AresGlobal.SRLevelAnalyzer - INFO -    60. Price: $2725.04, Type: support, Strength: 0.167, Method: vpvr_hvn
2025-08-03 23:05:16,001 - AresGlobal.SRLevelAnalyzer - INFO -    61. Price: $3356.91, Type: support, Strength: 0.135, Method: vpvr_hvn
2025-08-03 23:05:16,001 - AresGlobal.SRLevelAnalyzer - INFO -    62. Price: $2851.42, Type: support, Strength: 0.127, Method: vpvr_hvn
2025-08-03 23:05:16,001 - AresGlobal.SRLevelAnalyzer - INFO -    63. Price: $3883.47, Type: resistance, Strength: 0.127, Method: vpvr_hvn
2025-08-03 23:05:16,001 - AresGlobal.SRLevelAnalyzer - INFO -    64. Price: $3125.23, Type: support, Strength: 0.101, Method: vpvr_hvn
2025-08-03 23:05:16,001 - AresGlobal.SRLevelAnalyzer - INFO -    65. Price: $2324.86, Type: support, Strength: 0.097, Method: vpvr_hvn
2025-08-03 23:05:16,001 - AresGlobal.SRLevelAnalyzer - INFO -    66. Price: $3377.98, Type: support, Strength: 0.096, Method: vpvr_hvn
2025-08-03 23:05:16,001 - AresGlobal.SRLevelAnalyzer - INFO -    67. Price: $3335.85, Type: support, Strength: 0.086, Method: vpvr_hvn
2025-08-03 23:05:16,001 - AresGlobal.SRLevelAnalyzer - INFO -    68. Price: $2198.48, Type: support, Strength: 0.071, Method: vpvr_hvn
2025-08-03 23:05:16,001 - AresGlobal.SRLevelAnalyzer - INFO -    69. Price: $2303.80, Type: support, Strength: 0.067, Method: vpvr_hvn
2025-08-03 23:05:16,001 - AresGlobal.SRLevelAnalyzer - INFO -    70. Price: $2156.36, Type: support, Strength: 0.066, Method: vpvr_hvn
2025-08-03 23:05:16,001 - AresGlobal.SRLevelAnalyzer - INFO -    71. Price: $3146.29, Type: support, Strength: 0.063, Method: vpvr_hvn
2025-08-03 23:05:16,001 - AresGlobal.SRLevelAnalyzer - INFO -    72. Price: $2345.92, Type: support, Strength: 0.060, Method: vpvr_hvn
2025-08-03 23:05:16,001 - AresGlobal.SRLevelAnalyzer - INFO -    73. Price: $2703.98, Type: support, Strength: 0.047, Method: vpvr_hvn
2025-08-03 23:05:16,001 - AresGlobal.SRLevelAnalyzer - INFO -    74. Price: $2830.36, Type: support, Strength: 0.035, Method: vpvr_hvn
2025-08-03 23:05:16,001 - AresGlobal.SRLevelAnalyzer - INFO -    75. Price: $3925.60, Type: resistance, Strength: 0.019, Method: vpvr_hvn
2025-08-03 23:05:16,001 - AresGlobal.SRLevelAnalyzer - INFO -    76. Price: $3272.66, Type: support, Strength: 0.008, Method: vpvr_hvn
2025-08-03 23:05:16,001 - AresGlobal.SRLevelAnalyzer - INFO -    77. Price: $2008.92, Type: support, Strength: 0.000, Method: vpvr_hvn
2025-08-03 23:05:16,001 - AresGlobal.SRLevelAnalyzer - INFO -    78. Price: $2029.98, Type: support, Strength: 0.000, Method: vpvr_hvn
2025-08-03 23:05:16,001 - AresGlobal.SRLevelAnalyzer - INFO -    79. Price: $2051.05, Type: support, Strength: 0.000, Method: vpvr_hvn
2025-08-03 23:05:16,001 - AresGlobal.SRLevelAnalyzer - INFO -    80. Price: $2072.11, Type: support, Strength: 0.000, Method: vpvr_hvn
2025-08-03 23:05:16,001 - AresGlobal.SRLevelAnalyzer - INFO -    81. Price: $2093.17, Type: support, Strength: 0.000, Method: vpvr_hvn
2025-08-03 23:05:16,001 - AresGlobal.SRLevelAnalyzer - INFO -    82. Price: $2114.23, Type: support, Strength: 0.000, Method: vpvr_hvn
2025-08-03 23:05:16,001 - AresGlobal.SRLevelAnalyzer - INFO -    83. Price: $2135.30, Type: support, Strength: 0.000, Method: vpvr_hvn
2025-08-03 23:05:16,001 - AresGlobal.SRLevelAnalyzer - INFO -    84. Price: $2366.98, Type: support, Strength: 0.000, Method: vpvr_hvn
2025-08-03 23:05:16,001 - AresGlobal.SRLevelAnalyzer - INFO -    85. Price: $2872.48, Type: support, Strength: 0.000, Method: vpvr_hvn
2025-08-03 23:05:16,002 - AresGlobal.SRLevelAnalyzer - INFO -    86. Price: $2893.54, Type: support, Strength: 0.000, Method: vpvr_hvn
2025-08-03 23:05:16,002 - AresGlobal.SRLevelAnalyzer - INFO -    87. Price: $3188.42, Type: support, Strength: 0.000, Method: vpvr_hvn
2025-08-03 23:05:16,002 - AresGlobal.SRLevelAnalyzer - INFO -    88. Price: $3209.48, Type: support, Strength: 0.000, Method: vpvr_hvn
2025-08-03 23:05:16,002 - AresGlobal.SRLevelAnalyzer - INFO -    89. Price: $3251.60, Type: support, Strength: 0.000, Method: vpvr_hvn
2025-08-03 23:05:16,002 - AresGlobal.SRLevelAnalyzer - INFO -    90. Price: $3314.79, Type: support, Strength: 0.000, Method: vpvr_hvn
2025-08-03 23:05:16,002 - AresGlobal.SRLevelAnalyzer - INFO -    91. Price: $3946.66, Type: resistance, Strength: 0.000, Method: vpvr_hvn
2025-08-03 23:05:16,002 - AresGlobal.SRLevelAnalyzer - INFO -    92. Price: $3967.72, Type: resistance, Strength: 0.000, Method: vpvr_hvn
2025-08-03 23:05:16,002 - AresGlobal.SRLevelAnalyzer - INFO -    93. Price: $3988.79, Type: resistance, Strength: 0.000, Method: vpvr_hvn
2025-08-03 23:05:16,002 - AresGlobal.SRLevelAnalyzer - INFO -    94. Price: $4009.85, Type: resistance, Strength: 0.000, Method: vpvr_hvn
2025-08-03 23:05:16,002 - AresGlobal.SRLevelAnalyzer - INFO -    95. Price: $4030.91, Type: resistance, Strength: 0.000, Method: vpvr_hvn
2025-08-03 23:05:16,002 - AresGlobal.SRLevelAnalyzer - INFO -    96. Price: $4051.97, Type: resistance, Strength: 0.000, Method: vpvr_hvn
2025-08-03 23:05:16,002 - AresGlobal.SRLevelAnalyzer - INFO -    97. Price: $4073.04, Type: resistance, Strength: 0.000, Method: vpvr_hvn
2025-08-03 23:05:16,002 - AresGlobal.SRLevelAnalyzer - INFO -    98. Price: $4094.10, Type: resistance, Strength: 0.000, Method: vpvr_hvn
2025-08-03 23:05:16,002 - AresGlobal.SRLevelAnalyzer - INFO -    99. Price: $3904.54, Type: resistance, Strength: -0.020, Method: vpvr_hvn
2025-08-03 23:05:16,002 - AresGlobal.SRLevelAnalyzer - INFO -   100. Price: $3104.17, Type: support, Strength: -0.051, Method: vpvr_hvn
2025-08-03 23:05:16,002 - AresGlobal.SRLevelAnalyzer - INFO -   101. Price: $3083.10, Type: support, Strength: -0.052, Method: vpvr_hvn
2025-08-03 23:05:16,002 - AresGlobal.SRLevelAnalyzer - INFO - SR: Total VPVR levels found: 101
2025-08-03 23:05:16,002 - AresGlobal.SRLevelAnalyzer - INFO - SR: Levels after consolidation: 39
2025-08-03 23:05:16,002 - AresGlobal.SRLevelAnalyzer - INFO - SR: Levels after strength filtering (>=0.4): 19
2025-08-03 23:05:16,002 - AresGlobal.SRLevelAnalyzer - INFO - SR: Levels after strength-based filtering: 19
2025-08-03 23:05:16,002 - AresGlobal.SRLevelAnalyzer - INFO - SR: Levels after consolidation: 19 (time decay skipped)
2025-08-03 23:05:16,002 - AresGlobal.SRLevelAnalyzer - INFO - SR: Final Consolidated Price Levels (ALL):
