id,family,name_base,params,events,labels,metrics,jaccard,uniqueness,passed,ic,f_stat,n_events,stability_std,entropy,score
CUSUM_51,VOLATILITY,CUSUM,"{'multiplier': 1.0, 'vol_window': 24, 'pt': 1.0, 'sl': 1.0, 'horizon': 24}","DatetimeIndex(['2023-01-01 06:00:00', '2023-01-01 06:30:00',
               '2023-01-01 07:45:00', '2023-01-01 08:00:00',
               '2023-01-01 08:15:00', '2023-01-01 08:30:00',
               '2023-01-01 09:00:00', '2023-01-01 09:30:00',
               '2023-01-01 10:15:00', '2023-01-01 10:45:00',
               ...
               '2023-01-11 03:45:00', '2023-01-11 04:15:00',
               '2023-01-11 04:45:00', '2023-01-11 05:00:00',
               '2023-01-11 06:15:00', '2023-01-11 06:30:00',
               '2023-01-11 07:30:00', '2023-01-11 08:00:00',
               '2023-01-11 08:30:00', '2023-01-11 09:15:00'],
              dtype='datetime64[ns]', length=414, freq=None)","2023-01-01 06:00:00    1
2023-01-01 06:30:00   -1
2023-01-01 07:45:00    1
2023-01-01 08:00:00    1
2023-01-01 08:15:00   -1
                      ..
2023-01-11 06:30:00    1
2023-01-11 07:30:00    1
2023-01-11 08:00:00    1
2023-01-11 08:30:00    1
2023-01-11 09:15:00   -1
Name: label, Length: 414, dtype: int64","{'balance': np.float64(0.38405797101449274), 'events_per_day': 41.4, 'n_events': 414, 'time_spread': np.float64(0.28038977486719835), 'psr': np.float64(0.9585069439973429), 'anova_min_p': np.float64(2.5081023142362644e-65), 'max_mi': np.float64(0.36573093306412674)}",0.9832535885167464,1.0,True,0.7336389122367624,424.33216650204105,414,0.054483878556786165,0.6660157995054703,58.67299838994176
CUSUM_52,VOLATILITY,CUSUM,"{'multiplier': 1.0, 'vol_window': 24, 'pt': 1.0, 'sl': 1.0, 'horizon': 48}","DatetimeIndex(['2023-01-01 06:00:00', '2023-01-01 06:30:00',
               '2023-01-01 07:45:00', '2023-01-01 08:00:00',
               '2023-01-01 08:15:00', '2023-01-01 08:30:00',
               '2023-01-01 09:00:00', '2023-01-01 09:30:00',
               '2023-01-01 10:15:00', '2023-01-01 10:45:00',
               ...
               '2023-01-11 03:45:00', '2023-01-11 04:15:00',
               '2023-01-11 04:45:00', '2023-01-11 05:00:00',
               '2023-01-11 06:15:00', '2023-01-11 06:30:00',
               '2023-01-11 07:30:00', '2023-01-11 08:00:00',
               '2023-01-11 08:30:00', '2023-01-11 09:15:00'],
              dtype='datetime64[ns]', length=414, freq=None)","2023-01-01 06:00:00    1
2023-01-01 06:30:00   -1
2023-01-01 07:45:00    1
2023-01-01 08:00:00    1
2023-01-01 08:15:00   -1
                      ..
2023-01-11 06:30:00    1
2023-01-11 07:30:00    1
2023-01-11 08:00:00    1
2023-01-11 08:30:00    1
2023-01-11 09:15:00   -1
Name: label, Length: 414, dtype: int64","{'balance': np.float64(0.38405797101449274), 'events_per_day': 41.4, 'n_events': 414, 'time_spread': np.float64(0.28038977486719835), 'psr': np.float64(0.9585069439973429), 'anova_min_p': np.float64(2.5081023142362644e-65), 'max_mi': np.float64(0.36573093306412674)}",0.9832535885167464,1.0,True,0.7336389122367624,424.33216650204105,414,0.054483878556786165,0.6660157995054703,58.67299838994176
CUSUM_53,VOLATILITY,CUSUM,"{'multiplier': 1.0, 'vol_window': 24, 'pt': 1.0, 'sl': 1.0, 'horizon': 96}","DatetimeIndex(['2023-01-01 06:00:00', '2023-01-01 06:30:00',
               '2023-01-01 07:45:00', '2023-01-01 08:00:00',
               '2023-01-01 08:15:00', '2023-01-01 08:30:00',
               '2023-01-01 09:00:00', '2023-01-01 09:30:00',
               '2023-01-01 10:15:00', '2023-01-01 10:45:00',
               ...
               '2023-01-11 03:45:00', '2023-01-11 04:15:00',
               '2023-01-11 04:45:00', '2023-01-11 05:00:00',
               '2023-01-11 06:15:00', '2023-01-11 06:30:00',
               '2023-01-11 07:30:00', '2023-01-11 08:00:00',
               '2023-01-11 08:30:00', '2023-01-11 09:15:00'],
              dtype='datetime64[ns]', length=414, freq=None)","2023-01-01 06:00:00    1
2023-01-01 06:30:00   -1
2023-01-01 07:45:00    1
2023-01-01 08:00:00    1
2023-01-01 08:15:00   -1
                      ..
2023-01-11 06:30:00    1
2023-01-11 07:30:00    1
2023-01-11 08:00:00    1
2023-01-11 08:30:00    1
2023-01-11 09:15:00   -1
Name: label, Length: 414, dtype: int64","{'balance': np.float64(0.38405797101449274), 'events_per_day': 41.4, 'n_events': 414, 'time_spread': np.float64(0.28038977486719835), 'psr': np.float64(0.9585069439973429), 'anova_min_p': np.float64(2.5081023142362644e-65), 'max_mi': np.float64(0.36573093306412674)}",0.9832535885167464,1.0,True,0.7336389122367624,424.33216650204105,414,0.054483878556786165,0.6660157995054703,58.67299838994176
CUSUM_54,VOLATILITY,CUSUM,"{'multiplier': 1.0, 'vol_window': 24, 'pt': 1.5, 'sl': 1.0, 'horizon': 12}","DatetimeIndex(['2023-01-01 06:00:00', '2023-01-01 06:30:00',
               '2023-01-01 07:45:00', '2023-01-01 08:00:00',
               '2023-01-01 08:15:00', '2023-01-01 08:30:00',
               '2023-01-01 09:00:00', '2023-01-01 09:30:00',
               '2023-01-01 10:15:00', '2023-01-01 10:45:00',
               ...
               '2023-01-11 03:45:00', '2023-01-11 04:15:00',
               '2023-01-11 04:45:00', '2023-01-11 05:00:00',
               '2023-01-11 06:15:00', '2023-01-11 06:30:00',
               '2023-01-11 07:30:00', '2023-01-11 08:00:00',
               '2023-01-11 08:30:00', '2023-01-11 09:15:00'],
              dtype='datetime64[ns]', length=414, freq=None)","2023-01-01 06:00:00   -1
2023-01-01 06:30:00   -1
2023-01-01 07:45:00    1
2023-01-01 08:00:00    1
2023-01-01 08:15:00   -1
                      ..
2023-01-11 06:30:00    1
2023-01-11 07:30:00    1
2023-01-11 08:00:00    1
2023-01-11 08:30:00    1
2023-01-11 09:15:00   -1
Name: label, Length: 400, dtype: int64","{'balance': np.float64(0.43), 'events_per_day': 40.0, 'n_events': 400, 'time_spread': np.float64(0.28038977486719835), 'psr': np.float64(0.9591839059526399), 'anova_min_p': np.float64(6.6653859240905e-67), 'max_mi': np.float64(0.4116132262460819)}",0.9832535885167464,1.0,True,0.7522873585397863,445.51318102863365,400,0.03326482779159215,0.683314913574166,103.29912731428279
CUSUM_55,VOLATILITY,CUSUM,"{'multiplier': 1.0, 'vol_window': 24, 'pt': 1.5, 'sl': 1.0, 'horizon': 24}","DatetimeIndex(['2023-01-01 06:00:00', '2023-01-01 06:30:00',
               '2023-01-01 07:45:00', '2023-01-01 08:00:00',
               '2023-01-01 08:15:00', '2023-01-01 08:30:00',
               '2023-01-01 09:00:00', '2023-01-01 09:30:00',
               '2023-01-01 10:15:00', '2023-01-01 10:45:00',
               ...
               '2023-01-11 03:45:00', '2023-01-11 04:15:00',
               '2023-01-11 04:45:00', '2023-01-11 05:00:00',
               '2023-01-11 06:15:00', '2023-01-11 06:30:00',
               '2023-01-11 07:30:00', '2023-01-11 08:00:00',
               '2023-01-11 08:30:00', '2023-01-11 09:15:00'],
              dtype='datetime64[ns]', length=414, freq=None)","2023-01-01 06:00:00   -1
2023-01-01 06:30:00   -1
2023-01-01 07:45:00    1
2023-01-01 08:00:00    1
2023-01-01 08:15:00   -1
                      ..
2023-01-11 06:30:00    1
2023-01-11 07:30:00    1
2023-01-11 08:00:00    1
2023-01-11 08:30:00    1
2023-01-11 09:15:00   -1
Name: label, Length: 413, dtype: int64","{'balance': np.float64(0.4019370460048426), 'events_per_day': 41.3, 'n_events': 413, 'time_spread': np.float64(0.28038977486719835), 'psr': np.float64(0.9863790940933544), 'anova_min_p': np.float64(5.483792532274679e-63), 'max_mi': np.float64(0.3894291319484282)}",0.9832535885167464,1.0,True,0.7270181597744332,403.1678536700483,413,0.03938663502853741,0.6737892587859806,79.59798628486054
CUSUM_56,VOLATILITY,CUSUM,"{'multiplier': 1.0, 'vol_window': 24, 'pt': 1.5, 'sl': 1.0, 'horizon': 48}","DatetimeIndex(['2023-01-01 06:00:00', '2023-01-01 06:30:00',
               '2023-01-01 07:45:00', '2023-01-01 08:00:00',
               '2023-01-01 08:15:00', '2023-01-01 08:30:00',
               '2023-01-01 09:00:00', '2023-01-01 09:30:00',
               '2023-01-01 10:15:00', '2023-01-01 10:45:00',
               ...
               '2023-01-11 03:45:00', '2023-01-11 04:15:00',
               '2023-01-11 04:45:00', '2023-01-11 05:00:00',
               '2023-01-11 06:15:00', '2023-01-11 06:30:00',
               '2023-01-11 07:30:00', '2023-01-11 08:00:00',
               '2023-01-11 08:30:00', '2023-01-11 09:15:00'],
              dtype='datetime64[ns]', length=414, freq=None)","2023-01-01 06:00:00   -1
2023-01-01 06:30:00   -1
2023-01-01 07:45:00    1
2023-01-01 08:00:00    1
2023-01-01 08:15:00   -1
                      ..
2023-01-11 06:30:00    1
2023-01-11 07:30:00    1
2023-01-11 08:00:00    1
2023-01-11 08:30:00    1
2023-01-11 09:15:00   -1
Name: label, Length: 414, dtype: int64","{'balance': np.float64(0.40096618357487923), 'events_per_day': 41.4, 'n_events': 414, 'time_spread': np.float64(0.28038977486719835), 'psr': np.float64(0.9881035408441156), 'anova_min_p': np.float64(6.239430974161006e-63), 'max_mi': np.float64(0.3867922748796331)}",0.9832535885167464,1.0,True,0.7263964214157526,402.2851576857074,414,0.03602297180362614,0.673401476443426,86.84163939539782
CUSUM_57,VOLATILITY,CUSUM,"{'multiplier': 1.0, 'vol_window': 24, 'pt': 1.5, 'sl': 1.0, 'horizon': 96}","DatetimeIndex(['2023-01-01 06:00:00', '2023-01-01 06:30:00',
               '2023-01-01 07:45:00', '2023-01-01 08:00:00',
               '2023-01-01 08:15:00', '2023-01-01 08:30:00',
               '2023-01-01 09:00:00', '2023-01-01 09:30:00',
               '2023-01-01 10:15:00', '2023-01-01 10:45:00',
               ...
               '2023-01-11 03:45:00', '2023-01-11 04:15:00',
               '2023-01-11 04:45:00', '2023-01-11 05:00:00',
               '2023-01-11 06:15:00', '2023-01-11 06:30:00',
               '2023-01-11 07:30:00', '2023-01-11 08:00:00',
               '2023-01-11 08:30:00', '2023-01-11 09:15:00'],
              dtype='datetime64[ns]', length=414, freq=None)","2023-01-01 06:00:00   -1
2023-01-01 06:30:00   -1
2023-01-01 07:45:00    1
2023-01-01 08:00:00    1
2023-01-01 08:15:00   -1
                      ..
2023-01-11 06:30:00    1
2023-01-11 07:30:00    1
2023-01-11 08:00:00    1
2023-01-11 08:30:00    1
2023-01-11 09:15:00   -1
Name: label, Length: 414, dtype: int64","{'balance': np.float64(0.40096618357487923), 'events_per_day': 41.4, 'n_events': 414, 'time_spread': np.float64(0.28038977486719835), 'psr': np.float64(0.9881035408441156), 'anova_min_p': np.float64(6.239430974161006e-63), 'max_mi': np.float64(0.3867922748796331)}",0.9832535885167464,1.0,True,0.7263964214157526,402.2851576857074,414,0.03602297180362614,0.673401476443426,86.84163939539782
CUSUM_58,VOLATILITY,CUSUM,"{'multiplier': 1.0, 'vol_window': 24, 'pt': 2.0, 'sl': 1.0, 'horizon': 12}","DatetimeIndex(['2023-01-01 06:00:00', '2023-01-01 06:30:00',
               '2023-01-01 07:45:00', '2023-01-01 08:00:00',
               '2023-01-01 08:15:00', '2023-01-01 08:30:00',
               '2023-01-01 09:00:00', '2023-01-01 09:30:00',
               '2023-01-01 10:15:00', '2023-01-01 10:45:00',
               ...
               '2023-01-11 03:45:00', '2023-01-11 04:15:00',
               '2023-01-11 04:45:00', '2023-01-11 05:00:00',
               '2023-01-11 06:15:00', '2023-01-11 06:30:00',
               '2023-01-11 07:30:00', '2023-01-11 08:00:00',
               '2023-01-11 08:30:00', '2023-01-11 09:15:00'],
              dtype='datetime64[ns]', length=414, freq=None)","2023-01-01 06:00:00   -1
2023-01-01 06:30:00   -1
2023-01-01 07:45:00    1
2023-01-01 08:00:00    1
2023-01-01 08:15:00   -1
                      ..
2023-01-11 06:30:00    1
2023-01-11 07:30:00    1
2023-01-11 08:00:00    1
2023-01-11 08:30:00    1
2023-01-11 09:15:00   -1
Name: label, Length: 396, dtype: int64","{'balance': np.float64(0.4444444444444444), 'events_per_day': 39.6, 'n_events': 396, 'time_spread': np.float64(0.28038977486719835), 'psr': np.float64(0.9549605734213357), 'anova_min_p': np.float64(5.211631658360069e-66), 'max_mi': np.float64(0.41153840890541415)}",0.9832535885167464,1.0,True,0.7524681114877954,438.7158495619337,396,0.05112339221343056,0.6869615765973234,67.12734744458203
CUSUM_59,VOLATILITY,CUSUM,"{'multiplier': 1.0, 'vol_window': 24, 'pt': 2.0, 'sl': 1.0, 'horizon': 24}","DatetimeIndex(['2023-01-01 06:00:00', '2023-01-01 06:30:00',
               '2023-01-01 07:45:00', '2023-01-01 08:00:00',
               '2023-01-01 08:15:00', '2023-01-01 08:30:00',
               '2023-01-01 09:00:00', '2023-01-01 09:30:00',
               '2023-01-01 10:15:00', '2023-01-01 10:45:00',
               ...
               '2023-01-11 03:45:00', '2023-01-11 04:15:00',
               '2023-01-11 04:45:00', '2023-01-11 05:00:00',
               '2023-01-11 06:15:00', '2023-01-11 06:30:00',
               '2023-01-11 07:30:00', '2023-01-11 08:00:00',
               '2023-01-11 08:30:00', '2023-01-11 09:15:00'],
              dtype='datetime64[ns]', length=414, freq=None)","2023-01-01 06:00:00   -1
2023-01-01 06:30:00   -1
2023-01-01 07:45:00    1
2023-01-01 08:00:00    1
2023-01-01 08:15:00   -1
                      ..
2023-01-11 06:30:00    1
2023-01-11 07:30:00    1
2023-01-11 08:00:00    1
2023-01-11 08:30:00    1
2023-01-11 09:15:00   -1
Name: label, Length: 410, dtype: int64","{'balance': np.float64(0.4146341463414634), 'events_per_day': 41.0, 'n_events': 410, 'time_spread': np.float64(0.28038977486719835), 'psr': np.float64(0.9925822209065361), 'anova_min_p': np.float64(9.912763229233763e-63), 'max_mi': np.float64(0.3799058531384729)}",0.9832535885167464,1.0,True,0.728376181393695,401.9538488773863,410,0.05998513953142407,0.6785008770139085,52.656498494975885
CUSUM_60,VOLATILITY,CUSUM,"{'multiplier': 1.0, 'vol_window': 24, 'pt': 2.0, 'sl': 1.0, 'horizon': 48}","DatetimeIndex(['2023-01-01 06:00:00', '2023-01-01 06:30:00',
               '2023-01-01 07:45:00', '2023-01-01 08:00:00',
               '2023-01-01 08:15:00', '2023-01-01 08:30:00',
               '2023-01-01 09:00:00', '2023-01-01 09:30:00',
               '2023-01-01 10:15:00', '2023-01-01 10:45:00',
               ...
               '2023-01-11 03:45:00', '2023-01-11 04:15:00',
               '2023-01-11 04:45:00', '2023-01-11 05:00:00',
               '2023-01-11 06:15:00', '2023-01-11 06:30:00',
               '2023-01-11 07:30:00', '2023-01-11 08:00:00',
               '2023-01-11 08:30:00', '2023-01-11 09:15:00'],
              dtype='datetime64[ns]', length=414, freq=None)","2023-01-01 06:00:00   -1
2023-01-01 06:30:00   -1
2023-01-01 07:45:00    1
2023-01-01 08:00:00    1
2023-01-01 08:15:00   -1
                      ..
2023-01-11 06:30:00    1
2023-01-11 07:30:00    1
2023-01-11 08:00:00    1
2023-01-11 08:30:00    1
2023-01-11 09:15:00   -1
Name: label, Length: 414, dtype: int64","{'balance': np.float64(0.4106280193236715), 'events_per_day': 41.4, 'n_events': 414, 'time_spread': np.float64(0.28038977486719835), 'psr': np.float64(0.9959732093305188), 'anova_min_p': np.float64(4.319369987590073e-62), 'max_mi': np.float64(0.3786340726208972)}",0.9832535885167464,1.0,True,0.7235361449783004,394.6917659954422,414,0.05249486027657343,0.6770863089217256,59.188914896627836
CUSUM_61,VOLATILITY,CUSUM,"{'multiplier': 1.0, 'vol_window': 24, 'pt': 2.0, 'sl': 1.0, 'horizon': 96}","DatetimeIndex(['2023-01-01 06:00:00', '2023-01-01 06:30:00',
               '2023-01-01 07:45:00', '2023-01-01 08:00:00',
               '2023-01-01 08:15:00', '2023-01-01 08:30:00',
               '2023-01-01 09:00:00', '2023-01-01 09:30:00',
               '2023-01-01 10:15:00', '2023-01-01 10:45:00',
               ...
               '2023-01-11 03:45:00', '2023-01-11 04:15:00',
               '2023-01-11 04:45:00', '2023-01-11 05:00:00',
               '2023-01-11 06:15:00', '2023-01-11 06:30:00',
               '2023-01-11 07:30:00', '2023-01-11 08:00:00',
               '2023-01-11 08:30:00', '2023-01-11 09:15:00'],
              dtype='datetime64[ns]', length=414, freq=None)","2023-01-01 06:00:00   -1
2023-01-01 06:30:00   -1
2023-01-01 07:45:00    1
2023-01-01 08:00:00    1
2023-01-01 08:15:00   -1
                      ..
2023-01-11 06:30:00    1
2023-01-11 07:30:00    1
2023-01-11 08:00:00    1
2023-01-11 08:30:00    1
2023-01-11 09:15:00   -1
Name: label, Length: 414, dtype: int64","{'balance': np.float64(0.4106280193236715), 'events_per_day': 41.4, 'n_events': 414, 'time_spread': np.float64(0.28038977486719835), 'psr': np.float64(0.9959732093305188), 'anova_min_p': np.float64(4.319369987590073e-62), 'max_mi': np.float64(0.3786340726208972)}",0.9832535885167464,1.0,True,0.7235361449783004,394.6917659954422,414,0.05249486027657343,0.6770863089217256,59.188914896627836
CUSUM_62,VOLATILITY,CUSUM,"{'multiplier': 1.0, 'vol_window': 24, 'pt': 3.0, 'sl': 1.0, 'horizon': 24}","DatetimeIndex(['2023-01-01 06:00:00', '2023-01-01 06:30:00',
               '2023-01-01 07:45:00', '2023-01-01 08:00:00',
               '2023-01-01 08:15:00', '2023-01-01 08:30:00',
               '2023-01-01 09:00:00', '2023-01-01 09:30:00',
               '2023-01-01 10:15:00', '2023-01-01 10:45:00',
               ...
               '2023-01-11 03:45:00', '2023-01-11 04:15:00',
               '2023-01-11 04:45:00', '2023-01-11 05:00:00',
               '2023-01-11 06:15:00', '2023-01-11 06:30:00',
               '2023-01-11 07:30:00', '2023-01-11 08:00:00',
               '2023-01-11 08:30:00', '2023-01-11 09:15:00'],
              dtype='datetime64[ns]', length=414, freq=None)","2023-01-01 06:00:00   -1
2023-01-01 06:30:00   -1
2023-01-01 07:45:00    1
2023-01-01 08:00:00    1
2023-01-01 08:15:00   -1
                      ..
2023-01-11 06:30:00    1
2023-01-11 07:30:00    1
2023-01-11 08:00:00    1
2023-01-11 08:30:00    1
2023-01-11 09:15:00   -1
Name: label, Length: 409, dtype: int64","{'balance': np.float64(0.42053789731051344), 'events_per_day': 40.9, 'n_events': 409, 'time_spread': np.float64(0.28038977486719835), 'psr': np.float64(0.9957526646961131), 'anova_min_p': np.float64(1.7595830939967802e-62), 'max_mi': np.float64(0.3714264627428727)}",0.9832535885167464,1.0,True,0.7282141430358638,400.0591826492068,409,0.05587546015250137,0.680465025331457,56.56141734265196
CUSUM_63,VOLATILITY,CUSUM,"{'multiplier': 1.0, 'vol_window': 24, 'pt': 3.0, 'sl': 1.0, 'horizon': 48}","DatetimeIndex(['2023-01-01 06:00:00', '2023-01-01 06:30:00',
               '2023-01-01 07:45:00', '2023-01-01 08:00:00',
               '2023-01-01 08:15:00', '2023-01-01 08:30:00',
               '2023-01-01 09:00:00', '2023-01-01 09:30:00',
               '2023-01-01 10:15:00', '2023-01-01 10:45:00',
               ...
               '2023-01-11 03:45:00', '2023-01-11 04:15:00',
               '2023-01-11 04:45:00', '2023-01-11 05:00:00',
               '2023-01-11 06:15:00', '2023-01-11 06:30:00',
               '2023-01-11 07:30:00', '2023-01-11 08:00:00',
               '2023-01-11 08:30:00', '2023-01-11 09:15:00'],
              dtype='datetime64[ns]', length=414, freq=None)","2023-01-01 06:00:00   -1
2023-01-01 06:30:00   -1
2023-01-01 07:45:00    1
2023-01-01 08:00:00    1
2023-01-01 08:15:00   -1
                      ..
2023-01-11 06:30:00    1
2023-01-11 07:30:00    1
2023-01-11 08:00:00    1
2023-01-11 08:30:00    1
2023-01-11 09:15:00   -1
Name: label, Length: 414, dtype: int64","{'balance': np.float64(0.4106280193236715), 'events_per_day': 41.4, 'n_events': 414, 'time_spread': np.float64(0.28038977486719835), 'psr': np.float64(0.9993966732562934), 'anova_min_p': np.float64(4.319369987590073e-62), 'max_mi': np.float64(0.3786340726208972)}",0.9832535885167464,1.0,True,0.7235361449783004,394.6917659954422,414,0.05249486027657343,0.6770863089217256,59.188914896627836
