fold_id,seed,feature_index,feature_name,group,source_name,source_family,split_count
1,42,0,loc_dist_ema20_atr_ts_top20,location,dist_ema20_atr,context,87
1,42,4,loc_dist_ema20_atr_ts_top40,location,dist_ema20_atr,context,110
1,42,37,loc_dist_ema200_atr_ts_bot20,location,dist_ema200_atr,context,5
1,42,69,loc_dist_vwap_atr_ts_band25_75,location,dist_vwap_atr,context,2
1,42,30,loc_dist_ema50_atr_ts_top80,location,dist_ema50_atr,context,13
1,42,10,loc_dist_ema20_atr_ts_top70,location,dist_ema20_atr,context,63
1,42,29,loc_dist_ema50_atr_ts_bot70,location,dist_ema50_atr,context,9
1,42,12,loc_dist_ema20_atr_ts_top80,location,dist_ema20_atr,context,57
1,42,21,loc_dist_ema50_atr_ts_bot30,location,dist_ema50_atr,context,15
1,42,51,loc_dist_ema200_atr_ts_band25_75,location,dist_ema200_atr,context,16
1,42,8,loc_dist_ema20_atr_ts_top60,location,dist_ema20_atr,context,52
1,42,35,loc_dist_ema50_atr_ts_band40_60,location,dist_ema50_atr,context,10
1,42,19,loc_dist_ema50_atr_ts_bot20,location,dist_ema50_atr,context,14
1,42,2,loc_dist_ema20_atr_ts_top30,location,dist_ema20_atr,context,127
1,42,17,loc_dist_ema20_atr_ts_band40_60,location,dist_ema20_atr,context,51
1,42,25,loc_dist_ema50_atr_ts_bot50,location,dist_ema50_atr,context,19
1,42,26,loc_dist_ema50_atr_ts_top60,location,dist_ema50_atr,context,10
1,42,47,loc_dist_ema200_atr_ts_bot70,location,dist_ema200_atr,context,2
1,42,6,loc_dist_ema20_atr_ts_top50,location,dist_ema20_atr,context,69
1,42,20,loc_dist_ema50_atr_ts_top30,location,dist_ema50_atr,context,6
1,42,28,loc_dist_ema50_atr_ts_top70,location,dist_ema50_atr,context,11
1,42,16,loc_dist_ema20_atr_ts_band30_70,location,dist_ema20_atr,context,31
1,42,42,loc_dist_ema200_atr_ts_top50,location,dist_ema200_atr,context,2
1,42,39,loc_dist_ema200_atr_ts_bot30,location,dist_ema200_atr,context,2
1,42,66,loc_dist_vwap_atr_ts_top80,location,dist_vwap_atr,context,2
1,42,18,loc_dist_ema50_atr_ts_top20,location,dist_ema50_atr,context,5
1,42,23,loc_dist_ema50_atr_ts_bot40,location,dist_ema50_atr,context,9
1,42,43,loc_dist_ema200_atr_ts_bot50,location,dist_ema200_atr,context,2
1,42,44,loc_dist_ema200_atr_ts_top60,location,dist_ema200_atr,context,5
1,42,40,loc_dist_ema200_atr_ts_top40,location,dist_ema200_atr,context,2
1,42,27,loc_dist_ema50_atr_ts_bot60,location,dist_ema50_atr,context,4
1,42,24,loc_dist_ema50_atr_ts_top50,location,dist_ema50_atr,context,13
1,42,31,loc_dist_ema50_atr_ts_bot80,location,dist_ema50_atr,context,3
1,42,49,loc_dist_ema200_atr_ts_bot80,location,dist_ema200_atr,context,1
1,42,55,loc_dist_vwap_atr_ts_bot20,location,dist_vwap_atr,context,1
1,42,34,loc_dist_ema50_atr_ts_band30_70,location,dist_ema50_atr,context,10
1,42,48,loc_dist_ema200_atr_ts_top80,location,dist_ema200_atr,context,3
1,42,46,loc_dist_ema200_atr_ts_top70,location,dist_ema200_atr,context,4
1,42,32,loc_dist_ema50_atr_ts_band20_80,location,dist_ema50_atr,context,7
1,42,53,loc_dist_ema200_atr_ts_band40_60,location,dist_ema200_atr,context,3
1,42,70,loc_dist_vwap_atr_ts_band30_70,location,dist_vwap_atr,context,1
1,42,64,loc_dist_vwap_atr_ts_top70,location,dist_vwap_atr,context,1
1,42,36,loc_dist_ema200_atr_ts_top20,location,dist_ema200_atr,context,2
1,42,52,loc_dist_ema200_atr_ts_band30_70,location,dist_ema200_atr,context,2
1,42,109,loc_dist_prior_day_low_ts_bot20,location,dist_prior_day_low,context,1
1,42,80,loc_dist_weekly_vwap_ts_top60,location,dist_weekly_vwap,context,1
1,42,41,loc_dist_ema200_atr_ts_bot40,location,dist_ema200_atr,context,1
1,42,87,loc_dist_weekly_vwap_ts_band25_75,location,dist_weekly_vwap,context,1
1,42,59,loc_dist_vwap_atr_ts_bot40,location,dist_vwap_atr,context,1
1,42,57,loc_dist_vwap_atr_ts_bot30,location,dist_vwap_atr,context,1
2,42,7,loc_dist_ema20_atr_ts_bot50,location,dist_ema20_atr,context,1
2,42,33,loc_dist_ema50_atr_ts_band25_75,location,dist_ema50_atr,context,2
2,42,13,loc_dist_ema20_atr_ts_bot80,location,dist_ema20_atr,context,1
2,42,10,loc_dist_ema20_atr_ts_top70,location,dist_ema20_atr,context,1
2,42,9,loc_dist_ema20_atr_ts_bot60,location,dist_ema20_atr,context,1
2,42,5,loc_dist_ema20_atr_ts_bot40,location,dist_ema20_atr,context,1
2,42,1,loc_dist_ema20_atr_ts_bot20,location,dist_ema20_atr,context,1
2,42,2,loc_dist_ema20_atr_ts_top30,location,dist_ema20_atr,context,1
3,42,6,loc_dist_ema20_atr_ts_top50,location,dist_ema20_atr,context,1
3,42,1,loc_dist_ema20_atr_ts_bot20,location,dist_ema20_atr,context,1
3,42,33,loc_dist_ema50_atr_ts_band25_75,location,dist_ema50_atr,context,2
3,42,4,loc_dist_ema20_atr_ts_top40,location,dist_ema20_atr,context,1
3,42,3,loc_dist_ema20_atr_ts_bot30,location,dist_ema20_atr,context,1
3,42,13,loc_dist_ema20_atr_ts_bot80,location,dist_ema20_atr,context,1
3,42,10,loc_dist_ema20_atr_ts_top70,location,dist_ema20_atr,context,1
3,42,9,loc_dist_ema20_atr_ts_bot60,location,dist_ema20_atr,context,1
4,42,11,loc_dist_ema20_atr_ts_bot70,location,dist_ema20_atr,context,1
4,42,33,loc_dist_ema50_atr_ts_band25_75,location,dist_ema50_atr,context,2
4,42,13,loc_dist_ema20_atr_ts_bot80,location,dist_ema20_atr,context,1
4,42,1,loc_dist_ema20_atr_ts_bot20,location,dist_ema20_atr,context,1
4,42,35,loc_dist_ema50_atr_ts_band40_60,location,dist_ema50_atr,context,1
4,42,4,loc_dist_ema20_atr_ts_top40,location,dist_ema20_atr,context,1
4,42,3,loc_dist_ema20_atr_ts_bot30,location,dist_ema20_atr,context,1
4,42,6,loc_dist_ema20_atr_ts_top50,location,dist_ema20_atr,context,1
