fold_id,seed,feature_index,feature_name,group,source_name,source_family,split_count
2,42,4,reg_volatility_autocorr_48_ts_top40,regime,volatility_autocorr_48,volatility,2
3,42,17,reg_volatility_autocorr_48_ts_band40_60,regime,volatility_autocorr_48,volatility,1
3,42,14,reg_volatility_autocorr_48_ts_band20_80,regime,volatility_autocorr_48,volatility,1
3,42,0,reg_volatility_autocorr_48_ts_top20,regime,volatility_autocorr_48,volatility,1
3,42,7,reg_volatility_autocorr_48_ts_bot50,regime,volatility_autocorr_48,volatility,2
3,42,10,reg_volatility_autocorr_48_ts_top70,regime,volatility_autocorr_48,volatility,1
3,42,15,reg_volatility_autocorr_48_ts_band25_75,regime,volatility_autocorr_48,volatility,2
3,42,3,reg_volatility_autocorr_48_ts_bot30,regime,volatility_autocorr_48,volatility,1
4,42,17,reg_volatility_autocorr_48_ts_band40_60,regime,volatility_autocorr_48,volatility,2
4,42,15,reg_volatility_autocorr_48_ts_band25_75,regime,volatility_autocorr_48,volatility,4
4,42,2,reg_volatility_autocorr_48_ts_top30,regime,volatility_autocorr_48,volatility,4
4,42,1,reg_volatility_autocorr_48_ts_bot20,regime,volatility_autocorr_48,volatility,2
4,42,12,reg_volatility_autocorr_48_ts_top80,regime,volatility_autocorr_48,volatility,2
4,42,7,reg_volatility_autocorr_48_ts_bot50,regime,volatility_autocorr_48,volatility,2
4,42,10,reg_volatility_autocorr_48_ts_top70,regime,volatility_autocorr_48,volatility,2
4,42,3,reg_volatility_autocorr_48_ts_bot30,regime,volatility_autocorr_48,volatility,1
4,42,4,reg_volatility_autocorr_48_ts_top40,regime,volatility_autocorr_48,volatility,1
4,42,6,reg_volatility_autocorr_48_ts_top50,regime,volatility_autocorr_48,volatility,2
4,42,9,reg_volatility_autocorr_48_ts_bot60,regime,volatility_autocorr_48,volatility,1
4,42,13,reg_volatility_autocorr_48_ts_bot80,regime,volatility_autocorr_48,volatility,1
4,42,11,reg_volatility_autocorr_48_ts_bot70,regime,volatility_autocorr_48,volatility,1
4,42,5,reg_volatility_autocorr_48_ts_bot40,regime,volatility_autocorr_48,volatility,1
4,42,14,reg_volatility_autocorr_48_ts_band20_80,regime,volatility_autocorr_48,volatility,1
